{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003627407939334109, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00011936429260156784, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022449583284969935, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001326328308206913, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005961738469064462, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000247718234883367, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012194376128009161, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.17939893401042e-05, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004069334843824082, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010823675936186194, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00041370335631814764, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002094460994047614, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.856921527709506e-05, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.953070036755547e-05, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00011584654201968398, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.269853686834516e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.7347431018804484e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.039512354301833e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.027941747936136e-06, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.005284323253793e-06, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007278651696758365, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0032724360537190285, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010303398506035751, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000501395015468197, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001934382409731505, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016911577590131703, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008081314090083745, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00038457130562398765, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016071612406600612, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.71530212572236e-05, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.377769553811133e-05, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.3352674589146817e-05, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002577143527279713, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007945136518936189, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004121027972398721, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002417178393425579, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.702342690464242e-05, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.7318342339507724e-05, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007579476008359754, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002265869104716011, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015836558412052396, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006671939338291656, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00035954843631475506, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014773961652035007, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007706536008132051, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002204952315959477, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013125134885195588, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005997892820843321, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003300882387490262, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.802668944248483e-05, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00371870625744069, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016586696914414048, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010158336437906704, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004179658463910789, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00018628708797268734, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.131996293338528e-05, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004638209339686196, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018057446080148969, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00045740372221914446, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00023123015561933783, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015128382192905148, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.993627427730661e-05, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.5168220222483246e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.619000018110737e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.8840115045467764e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.6865172539308997e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.7800463322584012e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.637352482856633e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016228099909298029, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005873041356496951, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002953477168061304, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001656435693927234, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.238157142842271e-05, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.517800659682521e-05, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0058967545029059475, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0031477825549469725, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009983454329863097, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00045418777479455257, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00020781234635702147, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001205265618715208, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002252368641901152, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007341665686655417, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000475133984688086, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002439988509458315, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00011477428083460626, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.043405659284299e-05, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009852359817382255, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00311697592580173, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015643375281401775, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001137925227173228, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00029996942933297014, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00020964981190709067, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010219831317311223, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0028544094589362263, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001727621107243681, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007737725339584184, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003907845292866099, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002253534311639534, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007988138247067102, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0037950763563782248, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001579198352224602, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005747429298214969, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002527257876669917, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012929552959025568, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009398959744117261, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003353684471863645, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015095573353499513, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007247889532042918, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00035689241964165913, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00018391320683621833, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0304098483045967, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006982491066335973, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0029225098997531533, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001014867029596827, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000549302848798591, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003587729321505759, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0028598647853334646, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015382216187319689, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006452225997200667, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00024156610721976892, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013147749370509795, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.799288809003592e-05, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0027387251852432925, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013329506714246234, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000524541620492594, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00029495924910440525, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010227516225857292, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.113441450114829e-05, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024117614344019564, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009281892406131208, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003408409126534192, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00018455873631183025, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012874628986126187, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.914072149707698e-05, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0062096567036145625, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0020036579977558856, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012957667723822034, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005979963394728198, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002059381235795598, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014646771764093304, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0128547838202333, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004924742663537343, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0020490029791895652, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007751587567461354, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004764703290969869, 'shap_norm_sq': 6.711894956472008}
