{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.10311127175161275, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004039227915605795, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01957762274042214, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007676841595712165, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003234159858505883, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018771217062395033, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009688390468874149, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004749495641266555, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.05918082858564915, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.019061867332877434, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0063436942394989055, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0037929381516715473, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024158300008965874, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009575470078402709, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1059816642138081, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03862427533420618, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02027439304141734, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00946786356767913, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005559298763535055, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0033120461809113, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1305154948032186, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.06566816571912512, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02710794953690273, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.012587745421172839, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007572183341600126, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023878483172578313, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.061617205682815035, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.028980514200273002, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01850784707411466, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006135358409519396, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0029549430559522656, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018092227323051903, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.06990997006636743, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0319059518267444, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.020653235869578, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011494960114043452, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005760569387002023, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002344345121614118, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1050562974150269, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.053973051114630105, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01850249724766729, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00902927100017155, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003746282881653842, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0031482606760403807, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.10461931475042956, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04466693368241186, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0320549350968367, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013144652544227123, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006643822244855235, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0028393258060488862, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.026788189866212498, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01318694557986535, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006458201671640964, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0028225052566107443, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009665328747133566, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009001018317745531, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.061560838664229504, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03713635704886089, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011720484094989877, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007094320029469762, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00312726644883798, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012737436323961816, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.13627980672636647, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04497587327442591, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.012216201035432209, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011802581835832595, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004822227601397053, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0029127702354646, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.08169673146202977, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.045393286594374194, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01411151235429828, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008825284699189945, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00395024919142246, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0028146595927781236, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.12187774920009314, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03402311114008629, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.025854500937131184, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010327395800005152, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004542012846176021, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002744443088146011, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.06047397518632206, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.042392140315336044, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.015475562862984842, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008530756454591906, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0033695650879646505, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019052079735839376, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.06233329557803668, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03659331083592879, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.018740137911515797, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007869956459939908, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004255222058562181, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015362513112555183, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.09108765611496078, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.06781719771026375, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03744124381987721, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013839272979441016, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00692961046865564, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003048451995347436, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03746429181584405, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.021375616889093212, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.014045319871138415, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0029390390910195795, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024549375420915985, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008318028370411534, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.11526478140891419, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04151420836329849, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02083028318208265, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008697809796598597, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0048405327213456965, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002613151740380902, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.10105823818383809, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.035491540934504816, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.012912327622546321, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006604838906689903, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004375715457252783, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023110288779320197, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.08078737642962472, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04770213914640397, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.022640643780682528, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01236171624699728, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005672914141555101, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0025523544594813724, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.09925987925136696, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.047630685938834065, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.021856055669781625, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00884029258508915, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003260930687027186, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003016416794106359, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.12341764812926484, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.05480363896411018, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.014459001209942555, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010116679630007758, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003913805562010008, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002247404402051756, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.06331380103568718, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.036078062906927666, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01539161890291141, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00740323511319953, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0029366224050981805, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018483842333328864, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.05994072336871878, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03573032077869549, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01746430664624637, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006775088739219512, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0036429508460843764, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015182727227611075, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.12734934236860387, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03759082903301132, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.022410018622277185, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008842282541466354, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005398453541400353, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0025942941471455453, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.17602555735361322, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.07694237231764467, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.05482645947483941, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.019308057017769262, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007309046855975511, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004897928550449621, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.35061898321590507, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.11391997314757858, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.050481750609497306, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0481529473076006, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.020668200513311957, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0074624662116977766, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04757415386143293, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.025491620423826404, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011212432107459045, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005200709713705489, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002344416207866457, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013948230041506053, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1814942965953183, 'shap_norm_sq': 3.7438826940305447}
