{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0027651267953080123, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0082401935843581, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4563406610492745e-05, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0000660096938025, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0022708859416025154, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0348642751497383, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005068336853597161, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0077812835522382, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004604134341985258, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0070685421737204, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.10330269256105e-05, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0013976105093583, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.855450962612416e-05, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0004383795169178, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2493652760283128e-05, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0001918018473845, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.080468561564783e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999579, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.280925800009865e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999449, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.559583978770555e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999418, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.773251129488883e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999409, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5150052195498643e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999398, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.415796358605462e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999395, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00283345064442367, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0087072487864195, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005492273399670617, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0016877808126998, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002890397527220997, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0008882280970035, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.0288462438340744e-05, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0001238087446673, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.842927789358258e-05, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0000873641711605, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0902230111224463e-05, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0000335013953574, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010941220232923345, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.02935855393165, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006377438455371711, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0171125083303136, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002435220114479953, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0065344134195249, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.9910904377484246e-05, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0010709586873412, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.984208023904782e-05, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0008007295003976, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.137578750111628e-06, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0001915302868738, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007427881246530499, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.008520108352243, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0044628006869166376, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.00511903206245, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0015474928028690715, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0017750395218605, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004720183966508022, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0005414226521119, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011640902927525234, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0001335249390322, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.971057591669311e-05, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0000340797149907, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003082723709160438, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0096764660477628, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002295711337698079, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0007206011831107, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014316805432685228, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0004493896897713, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.526512840989919e-05, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0002676377348168, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4896890924575135e-05, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0001095374056739, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0977830260111677e-05, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0000344578913003, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.05556079123619347, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.048194012853891, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.028471458980292092, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0246964127824116, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.014690260505685882, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0127424860695209, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004825798347500228, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0041859246442126, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0018708458611896423, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0016227876146544, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005111276255532509, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0004433598055895, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00069193573583399, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0056151836273748, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00036519348828896887, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0029636077737003, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.055293989864738e-05, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0004102467262863, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.749402150880089e-05, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.000223117256499, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.908775458354096e-06, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0000479545398813, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3276413392377432e-06, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0000107733382495, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0020212404512658486, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0046932743169272, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00041736597144687097, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0009691122343087, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013537450234079318, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0003143397233432, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014367475123043183, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.000333610517417, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2115280914807228e-05, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0000513514066427, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.0387018039341655e-06, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0000163441858831, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003100967732883448, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.024884865348694, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00039199692927273193, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0031457252454903, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00024600775098728, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0019742013270312, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.792170211108119e-05, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0006253240273646, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5184402780915235e-05, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.000121856206961, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.018903875674365e-06, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0000402782398188, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0031667502416244274, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0045263056336844, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00044077363180655276, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0006300096739924, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006338700379322753, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.000905995962866, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00020210652684537415, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0002888745721705, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.348511876634579e-05, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0000764475401367, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.69600009025999e-05, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0000242412504947, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005933972394822578, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0924896353122984, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001351333323813507, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0210625412530743, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004314403476927839, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0067246150582485, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016341349288679426, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0025470439571769, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.6590921193366346e-05, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0005703147106033, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3831456268654759e-05, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0002155830290662, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007749793121525525, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0021042273517138, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00034468361640758744, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0009358883723145, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013863659674141096, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0003764203213552, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5161513176545764e-05, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0000954669016202, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.920701302281188e-06, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.000021507728813, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.815602849588277e-06, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.000013074545607, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013497932096306225, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.011481922188809, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008422691383846377, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.007164656803235, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00021383451068149306, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0018189708437628, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001032995879632563, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.000878705799299, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.403496309017092e-05, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0003745737492156, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1352740144719358e-05, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.000096574204664, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014174359614823372, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0039236079047873, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007116120622812875, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0019698336863734, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00035574785862888274, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0009847704293557, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.65582053422959e-05, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0001842365563998, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8442153954741608e-05, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.000078732803295, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.847321431065018e-06, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0000272592742987, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.018726034988149155, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0581501675183624, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002762548736625039, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.008578600703244, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008962543038746335, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0027831598069576, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001009493889984024, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.003134802529797, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.0950338482417976e-05, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0001582167313905, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.592702473668632e-05, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0001426222969738, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008847913283015872, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0010786632452848, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008793207299900838, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0010719927144895, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.167371684088467e-05, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.000111761126696, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.22631389746874e-05, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.000027141594361, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0617441312235272e-05, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0000129435724385, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
