{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001129987781434357, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.014751933913721, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.552252118511507e-13, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 0.9999999999998673, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006712213296859067, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0106555232478787, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00017828950837647423, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0028302441350627, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.9590159498152124e-05, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0007872427214461, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.6615518439332597e-05, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.000422516724402, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.471934137831877e-06, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0000392451366364, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.8087057505730454e-13, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 0.9999999999983421, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04919531451208274, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0077462343893353, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02505839105276094, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0039456658784818, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009968030760395362, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0015695646715468, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0019401068245050931, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0003054893408276, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0012540346645147453, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0001974601568653, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.250603293543093e-13, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 0.999999999999874, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000963602899971495, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0019450479138776, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00021722320659557157, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0004384655839262, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00013662246337311078, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0002757763087702, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.4362468812965495e-05, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0000289867071983, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.4860057531190717e-06, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0000029995364699, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.083703817111485e-13, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 0.9999999999987811, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004427455198069239, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0029586344018468, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0015197860033317194, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0010155769315843, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00035906451614421247, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0002399444060854, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.548373892559429e-05, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0000638054847495, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.846419192797486e-06, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0000052434446807, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.2865917664783135e-12, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 0.9999999999991732, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012661217977392999, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0457680460254264, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0029376783865524094, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.010619197475163, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006494827275574595, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0023477717572724, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002428057700983419, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0008776726208, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.8887244877887573e-05, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0001044253889921, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.845565961999036e-13, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 0.999999999999197, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00530331166189666, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.02231379434726, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003908716411713082, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.016445867664214, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011916336673667054, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.005013755038756, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00013566830370876322, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0005708174441437, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.0113616270813086e-05, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0000846376711718, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.3974178326706737e-13, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 0.9999999999994281, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00013539529768448653, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0019943043599813, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.794160976745638e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0010008352063544, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.1735038784447854e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.000172907238907, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.148159562581223e-06, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0000169015075293, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.0735435509404753e-07, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0000045338522283, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.113881931514436e-13, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 0.9999999999937775, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0073947445478544154, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0429124537441905, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004558022321875796, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0264503910432028, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007464434725533086, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0043316769976531, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004058666412425693, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0023551314827863, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.373706138671747e-05, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.000311817206021, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.1181513004529977e-12, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 0.9999999999956458, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005188816385783103, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0158542552807894, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0040204560734622636, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0122842191402732, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001763568994748277, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0053885843657926, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00041531158927547414, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0012689442435563, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.586759061756053e-05, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0000790541144664, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.588026313509988e-13, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 0.9999999999983632, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005591006446613224, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0030452535659056, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002131088128809378, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0011607327896812, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0015895146482060873, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0008657511037797, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00023580861092066727, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0001284357146432, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.458274702548727e-05, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0000133895306302, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.4957461267077503e-13, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 0.9999999999998912, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.274825876412002e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0002209815505745, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.373381214755776e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0002847291017096, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.0434655628220186e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0000620750702902, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.2462155852773358e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0000378532071599, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.318671193420264e-07, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0000028311055693, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.0486277521072286e-13, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 0.9999999999994478, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007330495611913601, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0156851881089468, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000882618151912914, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0018885686307724, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00020918529622566137, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0004476140211955, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.352844236759406e-05, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0002001255712163, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.571044970250443e-05, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0000336174234856, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.2027734080220951e-13, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 0.9999999999995637, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.3255636881031144e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999913678, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.1984530538841875e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999912643, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.4546393440157812e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999908583, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.3442846662497726e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999907677, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.4172632129419025e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999907024, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.4089383796455914e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999907003, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0014201128777664943, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.003870194479362, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009507649818243128, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0025911399784893, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00016439142944015242, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0004479992565039, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.9197584875939468e-05, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0000523170282445, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.5976993475864314e-06, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0000070819399278, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.021832881743494e-13, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 0.999999999999457, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.3901208759035974e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999958972, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.7029310019086635e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999956257, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.480200460558206e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999955584, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.4204259811817934e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999955468, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
