{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.028728971216240275, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0856134563126674, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.039990253515227295, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.1255263822726105, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02043071873687844, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0641305525012177, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01020636134840455, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0320370580918061, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003440997020185751, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0108010376299303, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005250612262665788, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0016481177853775, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00036827555612995615, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.001155984661871, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.2909773935373935, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.252396801705977, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.09085544919715942, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0788089265682195, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01719211098399974, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0149126290789092, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008605591284256862, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0074645634143817, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0017109381851984587, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.001484089467404, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001710905571038294, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0014840546389712, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.029260804698200422, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.2374560837366437, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009765975430477457, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0792525683769059, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009779923767643623, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0793654790130311, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001899606950570356, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0154156212532228, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006090181046766638, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0049422400676735, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015343752508647533, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0012451756793137, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0796862067619129, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.1850294671450234, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.048884103742956334, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.113507830388705, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.014110918436853883, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0327652159857028, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003040635419703838, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0070602829107402, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0016560990604389623, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0038454107207402, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000509328528284464, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.001182649327433, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02875995507132065, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.2307955879553982, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01332854918949684, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.1069600680091412, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0036912340481291372, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0296216337700663, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011992533086754946, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0096238451262098, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00021554815505961695, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0017297421559863, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8479316180312495e-05, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0002285450152433, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.054815383345454854, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.078348867634673, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03912601305887319, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0559236815030195, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01132572485884566, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0161881208849148, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00497527730454197, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.007111266752259, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001242145358586884, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0017754214007688, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005775692494542386, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0008255277875353, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.016588325598180877, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.2585531946832955, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009418503304884652, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.1468009363989755, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011835369924663463, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.018447208702748, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008265682275995384, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0128832878815153, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003885134652111595, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0060555762097971, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.6839544010843625e-05, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.000885914777371, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.07951807816212295, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.2159077969109429, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03735391112137551, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.101423390853459, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0122246771967334, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0331924849177967, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005804143797138106, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0157594616724748, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0018738343417247004, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0050878605983469, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00040547607379818245, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0011009562309168, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.011704818799512446, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0995657761210147, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008266456409214012, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0703178253059935, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004375280875922394, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0372179620593134, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014357871179768186, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0122133702225196, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017649772699027604, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.001501367928582, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011248972366109867, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.000956875183578, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04750515292865959, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.1315005684015553, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.015163714970998537, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0419753283122624, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.013752530687226032, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0380688741449755, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0018866570570239538, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.005222519497206, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012742919076694074, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.003527399834149, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00042889423225478515, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0011872384998046, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0788862870459192, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.2449666743163736, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.043031546624260716, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.1336263304139726, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007504260427453084, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.023303109030212, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006513214730136034, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0202256055643941, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0017913128396517134, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0055626045459305, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000668150407405276, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0020747981787625, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.09420040939534827, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.1148413218125837, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.07112322475861564, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0867074146534268, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.025286483241375224, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0308271188515854, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0038001896888815497, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0046328660851083, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003722678875509666, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0045383868404307, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006967534151745298, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.000849430047178, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
