{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007399825235478299, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0966073855961964, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006453473429160036, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0027152489128415, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000274651857164376, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0011555680614237, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.397417833239775e-13, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 0.9999999999994281, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01045832810772385, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.1540514005283473, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0032999810982342792, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0486080864546596, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003921487120088401, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0577637380121931, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000481566078291134, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0070932774655714, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.5561906077891528e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0002292380894358, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.113881942874459e-13, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 0.9999999999937775, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.07532972334530853, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.4371389434612727, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.013316660275447261, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0772763319819911, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004959551153015705, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.028780380213111, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001190265671940422, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0069069499556915, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001904842198252506, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0011054448445884, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.1181513003861564e-12, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 0.9999999999956456, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.20548104424916036, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.6278408312575656, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.010722616976816085, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0327626284126943, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01545570404731797, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0472246310920876, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0021131564334726277, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0064566628243503, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00018497298578689294, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0005651514231535, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.588026320288911e-13, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 0.9999999999983631, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.2520980760083626, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.1373105189078423, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.14398414828459513, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0784239050839328, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.030101423839157006, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0163953282346212, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015381478164179068, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0083778501061698, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0012683417336859912, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0006908224581923, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.495746121925329e-13, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 0.9999999999998912, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.08283759031613186, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.2516387646862537, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.025312866395887798, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0768935860887605, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0015854455164318831, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.00481609705977, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0030941524481464793, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0093992414034565, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000446351167913747, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0013558924609323, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.048627748647644e-13, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 0.9999999999994477, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.11881144305600798, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.2542225311672517, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03306066669483108, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0707403909143567, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.013965340912186422, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.029881910287045, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003575112199884495, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0076497880062827, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000151560262463414, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0003243078353579, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.2027734173919096e-13, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 0.9999999999995637, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.025854775415272493, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.1905801158766676, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004000487822501973, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0294884800931978, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004687302245426651, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0345509066684264, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008091262246995824, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0059644000584465, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.2057082305781886e-05, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0003836978966216, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.4089383804313902e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999907003, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.07992726807310922, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.2178246301539475, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02547063585024381, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0694147081930074, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009735452203075024, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.026531959002951, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008502808212926879, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.002317304973253, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001109721823030838, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0003024434489696, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.021832883732844e-13, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 0.999999999999457, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007685651332351088, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.1362451170788115, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0031872316879618776, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0565006788765787, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011641451801601334, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0206366046768438, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003331519759138827, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0059058727284322, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.9310666692412965e-05, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0005196306036133, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
