{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9987886587158629), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.633108293279265)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.6684076445952918), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(65.16244393049327)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7618144579992293), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(74.12885993532622)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.4570834532376173), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(44.876821107897)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.36619591407075125), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(36.15224887746985)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08254790351818327), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(8.924023745647926)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00021536400113249138), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0206740683599074)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.9970852480905865e-05), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0038369849405409)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240256822826e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881934)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240281596393e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881936)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240301738453e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881939)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.44672402930029e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881936)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5957472194069959), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(2.962439526522567)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9465498112324703), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(4.1180111711772955)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9165971443486595), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(4.019344719037166)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.6595980937634524), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(3.1727690655574237)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09195774394527406), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.3029162767786797)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00010025730053237505), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0003302645209036)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.0701751062637146e-05), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.000068193971111)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.8418144442352216e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998614)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.8418144704792336e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.841814452757592e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998611)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.8418144408526794e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9269190498476224), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(4.1418726047145356)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9419598500049026), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(4.192854646909419)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9453253402645623), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(4.204262310428412)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.16855772829959578), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.571341091940198)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2819297097593152), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.955625303044613)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.1420006907881724e-05), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0001064977504912)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.372674014418854e-05), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.000046525181355)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576299793799e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999997892)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.00157628090513e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999997892)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.00157627984969e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.999999999999789)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576292128073e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999997892)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9740033161331184), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(5.787852753981003)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9761925350055854), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(5.798614172440453)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.49592712545971523), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(3.4378010931389595)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.11386908926413189), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.5597401016174546)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.060566349351273155), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.2977229596021425)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.139551615743868e-05), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0003018076879597)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0485295673305855e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751945127254e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395752053236042e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996584)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751962031585e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751985003454e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996584)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9274855089396092), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(6.771162937980646)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.19594335613014816), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(2.2192313367401066)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7046785896982279), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(5.384774501909104)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5034883912334794), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(4.132892892441859)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09504802672939083), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.5914241017072994)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.964051018508808e-05), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0001221986290776)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.639333778187681e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984787)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4770491044619657e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984682)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4770491074124857e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984684)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4770491065805467e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984682)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.477049105428821e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984682)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2781044698067337), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.5231190186024257)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9983415205429728), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.8778969278069084)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9489157852074573), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.784926261474495)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0001069382583678), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.881217743037409)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.03238151336662979), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0609101406179813)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.189281633197119e-05), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.00009761161068)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.61572987081049e-06), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0000086825665289)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533185818624e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533241846236e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533153562982e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.445653319625344e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8901097488775632), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(25.996464786613405)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9007788259632789), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(26.296078751439072)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8764214515635548), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(25.61206415807846)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.504407260163881), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(15.164993903174253)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.03693033767414916), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(2.0370958282536344)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00018258539878441798), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0051274623838566)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00013626463591827679), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0038266273812166)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019761401935e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987964)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019724037331e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987966)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019726544225e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987964)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.94401972398649e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987964)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9265650561553311), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(8.298593401185743)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9462270510176138), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(8.453471376164673)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8863178429548811), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(7.981563935418352)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.24602167197449884), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(2.937923642365066)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.003522033098168438), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.027743253874225)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(9.920186298349941e-06), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.000078151225407)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(8.99480940368609e-07), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0000070833955192)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446416764272e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.197744638460467e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.197744644726578e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.197744640521084e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
