{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.025006404285566625, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.826604606895842e-06, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.255026942243606e-06, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.443053493043465e-07, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01973742978398771, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004092617675897465, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018389719743756548, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010495389699225937, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00040391276198157206, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00019323523171266171, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02267992054047554, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007410414513287466, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0031184132687044736, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002316068014380255, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010329715767942102, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00047236101684816563, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010576748221320058, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0069962661445231895, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002575507540476343, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012016612507062003, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00044400692976700513, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00025525331954183396, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01757508525519106, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010195844015717232, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0034962087391020367, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002128501513166284, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006388275513000155, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003983841626120812, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02522300843226546, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007766288320781574, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00526040561451208, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017480703318752083, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008546664748865657, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003639009785560293, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006276920902431113, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0020560234380149665, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011471302803250443, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005243295560545026, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00018024736060541402, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010748987254461078, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.036230533556087754, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02370684202631101, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01388207011510396, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0036142598445466022, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024270535651041807, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011155436502714284, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010364570093369862, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.977660325848127e-05, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.5057511772908124e-05, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.358579190184061e-06, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.742456433384172e-06, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.627624472831742e-06, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.021948127490026698, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008169493641903393, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0042717188534255055, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022097870564661373, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000816247062386006, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00046611727906777377, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.023409144054656793, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007772601502897904, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0035005722188204166, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002063750910655206, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011560280506276238, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004471411594673667, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02101767858874108, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007435414769642914, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0036104425241717457, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017832946220596065, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000990587914024064, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004787755554404147, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03971564616079579, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009055900596412786, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00358754602176119, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003236252444634262, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013364213730919037, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005256590792681788, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.022970484933659822, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010062076668058533, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003130733747859754, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019208322056010446, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008979607647188434, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005387130948327293, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024913777517524692, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004721992528509363, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002388746468012305, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015130951792406222, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.570884449156464e-05, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.561421582620802e-05, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02271405131161677, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02208159565086569, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004319734588221378, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024828099524558454, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012514375749430786, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007979074342180841, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015718634931669853, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000623941923158747, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00029459316220573176, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013429707595590456, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.3081415445525924e-05, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.6800147627730713e-05, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.041464864832335885, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01453258304594305, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0071937442322633095, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005035309009128048, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017435244925447881, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000567556018436981, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04744494961242607, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011009556794848671, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005108048565300734, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0030939248593132274, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013461763647245979, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004986823710919492, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007354441180668918, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00330876768977648, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010307416316354756, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006472051462467889, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002504628930729186, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015195353306186567, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01089075371462332, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004727137031604519, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014314687317684338, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000950577978023982, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00037136891416731944, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00020904742498061132, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.041664608313031405, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.018963535531234664, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005452028235235464, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002950562838255694, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001699807816306951, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008249091573662766, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03172023329823284, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008058678106874415, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005039425584567745, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0021079063823574765, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007608250821063619, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00040761671848706777, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005543403877521867, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003785731808349073, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014499226286652158, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006759253794476384, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00037488660172242504, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001938860090545072, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04108478949118201, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.014975765301577041, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00501116062702159, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002884926676974811, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012445980837420113, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00043447431335929, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.032952404338919314, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017116252660097326, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003855907752366516, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017594910844018615, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015103816291891184, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005973716369366513, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.029686118409486904, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013370395150882754, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004749643073943553, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023247098237110524, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013887683446018406, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007425798833431215, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02423754080014991, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01184635059889057, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005461715616931055, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0020363496292350753, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009474074204791177, 'shap_norm_sq': 4.542230419539009}
