{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08730935413291326, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.1427585573178463, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.985420549175639e-13, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 0.9999999999976613, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.985420550364061e-13, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 0.9999999999976612, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.98542054955233e-13, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 0.9999999999976613, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01117845673366423, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.047672131961181, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005702668795692363, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0243198159347755, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005345645291047524, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.002279686778859, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.664502239538397e-13, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 0.9999999999980187, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.664502236717345e-13, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 0.9999999999980187, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.664502241444004e-13, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 0.9999999999980187, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08059289296379406, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.1992763211981203, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010250846724358928, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0253465715178287, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002717255901447491, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0067187776445616, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 7.432064018865677e-14, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 0.9999999999998126, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 7.432064005140994e-14, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 0.9999999999998128, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 7.432064017278698e-14, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 0.9999999999998128, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.031803418928738274, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.3779589128068117, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006125160230749628, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.072792445167587, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0014862637293072889, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0176629196811673, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.318590561771486e-14, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 0.999999999999422, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.31859056315818e-14, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 0.999999999999422, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.318590562380364e-14, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 0.999999999999422, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008318011161735089, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0428129128665584, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0015334590287786852, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0789278466969532, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.8173678282758784e-05, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0024794959537673, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0710772200224481e-13, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 0.9999999999948725, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0710772208398333e-13, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 0.9999999999948725, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0710772211312451e-13, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 0.9999999999948725, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.013351097148448074, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0748719750464903, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00815843361074682, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0457518115375872, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00019722600773767243, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0011060417983038, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.621835035677526e-14, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 0.9999999999995803, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.62183502825333e-14, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 0.9999999999995803, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.621835011197217e-14, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 0.9999999999995803, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.045079168156380314, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.2857158396331563, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.018433550863991777, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.1168333083796724, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005171739569532929, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0032778101107238, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.637425443884947e-13, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 0.9999999999990066, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6374254438399216e-13, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 0.9999999999990066, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6374254431887814e-13, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 0.9999999999990066, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002973663383538086, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.107657931417659, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008495358696424802, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.030756308001118, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003712024226490553, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0134387542263292, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.1675466957683362e-13, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 0.9999999999961966, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.167546694345894e-13, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 0.9999999999961968, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.1675466955067264e-13, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 0.9999999999961966, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03174502259753337, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.1259849776683821, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006441637560982249, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0255645727778178, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009519553137424523, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.003777997110188, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.3765629560918195e-13, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 0.999999999999442, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.376562958309886e-13, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 0.999999999999442, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.3765629587784675e-13, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 0.999999999999442, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008896194293426805, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.1887918938107165, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002280381593795172, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0483929893227548, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002134365780150609, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0045296282731548, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.478106747318014e-13, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 0.9999999999973543, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.4781067494992858e-13, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 0.9999999999973543, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.4781067483168312e-13, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 0.9999999999973543, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009927295772636003, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.168644548146861, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0025753653137955837, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0437501642360567, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001692492435469779, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0028751836198104, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.606829380079869e-14, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 0.9999999999991849, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.606829384397723e-14, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 0.9999999999991848, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.606829388420206e-14, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 0.999999999999185, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08808830703023676, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.228344685191297, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02424875670239078, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.062858250504754, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0050220542882607345, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0130183330329, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.548201398026705e-14, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 0.9999999999998984, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.548201408767202e-14, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 0.9999999999998985, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.5482014026717144e-14, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 0.9999999999998987, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02640506545986959, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0792288363225382, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005865403402785448, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0175992268995027, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001247128062856124, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0037420792357674, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.0344659302099588e-13, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 0.9999999999994956, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.0344659268934042e-13, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 0.9999999999994956, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.0344659282299608e-13, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 0.9999999999994956, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.051179276243210975, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.2143446254462795, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03481108212686399, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.1457926250153954, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009834530788791122, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0041187877480269, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 8.897774853752441e-14, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 0.9999999999996331, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 8.897774839920897e-14, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 0.9999999999996333, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 8.897774836808998e-14, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 0.9999999999996333, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04505856951233653, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0826382015385567, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005869099367015313, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0107640696803792, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0028778220570651763, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0052779956943154, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.5362267363071582e-13, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 0.9999999999997664, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.5362267383063075e-13, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 0.9999999999997664, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
