{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.04219882740086939, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.068998896340455, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0035371385335405147, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0185203114427122, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00010721201150696991, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0005613657960142, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.400785124857691e-14, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 0.9999999999995126, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.400785124857691e-14, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 0.9999999999995126, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.400785124857691e-14, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 0.9999999999995126, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0018769792107467787, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.009613017676446, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0009590246760031768, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0049117241005596, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0006889295134546285, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0035284289500426, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6398077617307102e-13, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 0.9999999999993758, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6398077617307102e-13, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 0.9999999999993758, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6398077617307102e-13, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 0.9999999999993758, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.005449207576775587, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0606030578338057, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.000798043731598611, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0088754289148814, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0005045994788446778, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0056117739037045, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.9854205613531134e-13, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 0.9999999999976613, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.9854205613531134e-13, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 0.9999999999976613, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.9854205613531134e-13, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 0.9999999999976613, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0023156575942732, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0098753803561151, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0007887222319495916, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0033636592828041, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00014150768390394156, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0006035148439938, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.664502249989903e-13, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 0.9999999999980187, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.664502249989903e-13, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 0.9999999999980187, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.664502249989903e-13, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 0.9999999999980187, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.016101534487871244, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0398130818902867, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.000862637753999571, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0021329725505037, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0006775801316222215, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0016753871137434, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 7.432064060700906e-14, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 0.9999999999998126, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 7.432064060700906e-14, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 0.9999999999998126, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 7.432064060700906e-14, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 0.9999999999998126, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0033260602462950382, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0395273863651424, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0005833985724077058, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.006933214960104, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00020914702113344707, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0024855641051218, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.31859050224412e-14, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 0.999999999999422, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.31859050224412e-14, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 0.999999999999422, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.31859050224412e-14, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 0.999999999999422, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0011986066146599719, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0616924941187973, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0004501773914612788, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.023171002009892, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00010196581010904199, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0052482351669918, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0710772165900131e-13, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 0.9999999999948725, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0710772165900131e-13, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 0.9999999999948725, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0710772165900131e-13, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 0.9999999999948725, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.016458467968294543, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0922979158798314, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.000762781001670519, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0042776523713546, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0002556735100055708, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0014337644214668, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.621834953529209e-14, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 0.9999999999995802, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.621834953529209e-14, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 0.9999999999995802, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.621834953529209e-14, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 0.9999999999995802, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.007297005147570173, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0462491844219577, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0035129630300315493, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0222654609858488, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0007485777785414954, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.004744587340562, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6374254473686754e-13, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 0.9999999999990066, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6374254473686754e-13, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 0.9999999999990066, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6374254473686754e-13, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 0.9999999999990066, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0011523573793443646, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0417201833042806, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0005599785387052799, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0202731211564604, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 7.367231693204415e-05, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0026671461106385, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.1675466899268318e-13, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 0.999999999996197, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.1675466899268318e-13, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 0.999999999996197, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.1675466899268318e-13, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 0.999999999996197, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.01753438446118757, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0695879092698304, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00117564057369927, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.00466570524959, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0008271160551376954, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0032825140711714, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.3765629576287503e-13, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 0.999999999999442, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.3765629576287503e-13, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 0.999999999999442, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.3765629576287503e-13, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 0.999999999999442, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00036050233595111877, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.007650484404475, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00024089803602607454, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0051121353065493, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00021252975279475113, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0045101080201588, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.478106739121644e-13, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 0.9999999999973542, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.478106739121644e-13, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 0.9999999999973542, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.478106739121644e-13, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 0.9999999999973542, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0003444198391423347, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0058508923927028, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0008868770498403691, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0150660599164691, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 7.2556499568649e-05, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.001232605210119, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.6068293522360044e-14, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 0.9999999999991848, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.6068293522360044e-14, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 0.9999999999991848, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.6068293522360044e-14, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 0.9999999999991848, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.010276848576038423, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0266398495454674, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0030457364872899066, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.007895190625883, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002172841715283082, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0056324614255725, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.5482013328279357e-14, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 0.9999999999998984, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.5482013328279357e-14, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 0.9999999999998984, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.5482013328279357e-14, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 0.9999999999998984, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.004758647695187287, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0142783742430086, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002530948882491037, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0075941915487694, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0012391594441915092, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0037181765467946, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.034465918715058e-13, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 0.9999999999994956, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.034465918715058e-13, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 0.9999999999994956, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.034465918715058e-13, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 0.9999999999994956, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0015778701366460904, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.006608275677473, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0004385075366082978, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0018365263218385, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0004895535064386233, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0020503178013072, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 8.89777486395395e-14, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 0.9999999999996333, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 8.89777486395395e-14, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 0.9999999999996333, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 8.89777486395395e-14, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 0.9999999999996333, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.024545625862724425, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0450170518103414, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.006385904847575197, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.011711828733166, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.004131566613580639, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0075773215055326, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.5362267274003067e-13, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 0.9999999999997664, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.5362267274003067e-13, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 0.9999999999997664, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
