{'sample_size': 60, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.0026890475092116247, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0080134800422347, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 960, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 2.1606001616068793e-05, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.000067821164338, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 1920, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 4.343701496837382e-06, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0000136348861768, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 60, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 0.1159349402369262, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.1005632427434124, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 0.04538298647011686, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0393655981673433, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 240, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 0.02043719232075962, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0177274299807215, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 480, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.0077184519488504065, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0066950580166498, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 960, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 0.0014433720003827985, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0012520033017445, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 1920, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 0.00041259110811224514, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.00035788183516, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 60, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 0.0005388766452157655, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.004373084057171, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 0.00021125248464483123, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0017143430116249, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 240, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 4.422477810147094e-05, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0003588894476048, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 480, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 2.4374880605272856e-05, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0001978047053925, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 960, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 8.335006003173118e-06, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0000676390300973, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 1920, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 7.568780666118562e-07, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0000061411928671, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 60, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.007389020150902764, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0171571317336146, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 0.000485476568507277, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0011272633893316, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 240, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 0.00013560572508046408, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0003148765680152, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 480, 'difference': 56, 'noise': 0, 'n': 12, 'shap_error': 8.520597868398343e-05, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0001978454516258, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 960, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 1.56817087196095e-05, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.000036411524728, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 1920, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 4.029792518112976e-06, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0000093575234754, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 60, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.0037422855830514115, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.030031512739364, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.00040497379739567324, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0032498785029231, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 240, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.00020577940468966888, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0016513697743796, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 480, 'difference': -40, 'noise': 0, 'n': 12, 'shap_error': 8.969259182376385e-05, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0007197799766647, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 960, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 1.3972309322808272e-05, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.00011213019533, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 1920, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 5.708537534351069e-06, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0000458091230529, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 60, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.01539239273503127, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0220006750868615, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 0.000922685485252644, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0013188135023214, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 240, 'difference': 30, 'noise': 0, 'n': 12, 'shap_error': 0.000793960784084882, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0011348245018035, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 480, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 9.119684608641717e-05, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0001303486606863, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 960, 'difference': -52, 'noise': 0, 'n': 12, 'shap_error': 4.68465050929901e-05, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0000669580051738, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 1920, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 1.3669334078161986e-05, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0000195377118706, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 60, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.005599089733233662, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0872696834257614, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.0008692924358293813, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0135491322864927, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 240, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.00034067680274480893, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0053099697937686, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 480, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.00014051594080730662, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.002190150727321, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 960, 'difference': -64, 'noise': 0, 'n': 12, 'shap_error': 7.578910267141797e-05, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0011812936893214, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 1920, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 2.395087854907344e-05, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0003733086627118, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 60, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.0007027857954656252, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.001908196048375, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 0.0003152928632571668, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0008560887795985, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 240, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 9.257763221017981e-05, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.000251364345254, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 480, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 6.915898601419461e-05, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0001877852790126, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 960, 'difference': -68, 'noise': 0, 'n': 12, 'shap_error': 2.2591601870129362e-05, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0000613421543274, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.955146825338582e-06, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.000008023741553, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 60, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 0.00044906769549832824, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0038199288005116, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.0004342472675883665, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0036939060384096, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 240, 'difference': 48, 'noise': 0, 'n': 12, 'shap_error': 0.00030806904020152414, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0026205369404422, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 480, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 4.667240609829451e-05, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0003970080983806, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 960, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 2.6047124567687786e-05, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0002215721528085, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 1920, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 1.0324348535841879e-05, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0000878229084293, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.001396097366102523, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0038645637775967, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 0.0011869497439263507, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.003285624145873, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 240, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 0.00010521005023921533, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0002912363541263, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 480, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.00011901599147773814, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0003294510847693, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 960, 'difference': -60, 'noise': 0, 'n': 12, 'shap_error': 4.3211653193077796e-05, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.000119617778643, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 1920, 'difference': -50, 'noise': 0, 'n': 12, 'shap_error': 9.873249375396906e-06, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0000273287917685, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 60, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.0053488668664390246, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0166099148802032, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0060895528686458495, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.018909984065527, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 240, 'difference': -60, 'noise': 0, 'n': 12, 'shap_error': 0.0033829278455250324, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.010505087540164, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 480, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 0.000554864016581194, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.001723019993538, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 960, 'difference': 34, 'noise': 0, 'n': 12, 'shap_error': 8.881060938457352e-05, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0002757803139146, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 1920, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 2.6458934371941344e-05, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0000821639113937, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 60, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.0015187420942780075, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0018515263869576, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 0.0002647336493300382, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0003227400754209, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 240, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 0.0001974010099197852, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0002406543645128, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 480, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 6.39155730467937e-05, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0000779186656827, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 960, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 1.5017461764353251e-05, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0000183083232688, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
