{'sample_size': 1, 'difference': 1, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7609013544456769), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(547.9903503685504)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330610517e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865618)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330608076e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.000545876486562)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.58942533060909e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865613)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330607588e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865616)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330607125e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865613)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330607993e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865611)}
{'sample_size': 1, 'difference': 1, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7619914605109411), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(577.0328639590126)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7619914605109411), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(577.0328639590126)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7619914605109411), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(577.0328639590126)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6641415882368081), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(503.06257403806813)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.5269654848290914), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(399.363283168992)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.600376889207998e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.000574849333997)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.600376889201076e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0005748493339959)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.600376889201076e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0005748493339959)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.60037688920085e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0005748493339957)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.600376889201076e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0005748493339959)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.600376889204644e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0005748493339963)}
{'sample_size': 1, 'difference': 1, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.4503186853651178), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(2.7547385807429046)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.4503186853651178), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(2.7547385807429046)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.4503186853651178), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(2.7547385807429046)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.06506461607531651), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(1.2535973470527073)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.6033636604002562e-06), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(1.0000049079815811)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.414174339179669e-07), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(1.0000016439154689)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.414174635895214e-07), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(1.000001643915469)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.414174857061746e-07), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(1.0000016439154689)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.414174635592643e-07), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(1.000001643915469)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.414174708898091e-07), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(1.000001643915469)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.41417470787577e-07), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(1.0000016439154684)}
{'sample_size': 1, 'difference': 1, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.760917709062808), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(546.8468268131403)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.760917709062808), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(546.8468268131403)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.760917709062808), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(546.8468268131403)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.685584622726733), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(492.8063994941599)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.00040409293410136163), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.2898753324996886)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.590396619827898e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.000544736772766)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.590396619829159e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0005447367727647)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.590396619829159e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0005447367727647)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.590396619829159e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0005447367727647)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.590396619835447e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0005447367727656)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.590396619827305e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0005447367727651)}
{'sample_size': 1, 'difference': 1, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9999807644788642), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(2.547251706608929)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9999807644788642), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(2.547251706608929)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9999807644788642), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(2.547251706608929)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.4846228590173302), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.749847350965975)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.466998263383137e-05), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0001464837806118)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.981113715435661e-07), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000015442522887)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.981113715436953e-07), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000015442522887)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.981113715436328e-07), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.000001544252289)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.98111371543412e-07), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000015442522887)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.981113715438242e-07), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000015442522887)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.981113715436387e-07), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.000001544252289)}
{'sample_size': 1, 'difference': 1, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6139660141326363), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(2.4135100956882414)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6139660141326363), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(2.4135100956882414)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6139660141326363), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(2.4135100956882414)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.5332557963481438), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(2.227694508228532)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.19947129200076305), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.459234672742992)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.128094984284271e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.000001410795223)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.128094984282631e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.000001410795223)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.128094984284639e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.000001410795223)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.128094984285269e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.000001410795223)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.128094984283473e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.000001410795223)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.128094984283387e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.000001410795223)}
{'sample_size': 1, 'difference': 1, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9986654770324694), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(6.328026278299047)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9986654770324694), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(6.328026278299047)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9986654770324694), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(6.328026278299047)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7991265038886841), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(5.263540526255616)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7944437311779886), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(5.23856451582133)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0445588760575756e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0000053120805683)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0445588760617373e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.000005312080568)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0445588760591028e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0000053120805683)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0445588760576624e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0000053120805683)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0445588760589472e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.000005312080568)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.044558876053382e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.000005312080568)}
{'sample_size': 1, 'difference': 1, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9088364672071468), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.2675476449939216)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9088364672071468), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.2675476449939216)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9088364672071468), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.2675476449939216)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.825353360559003), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.2429652443091597)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6312936308815765), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.1858400327605108)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.067307547674635e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002647296755)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0673075460416816e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002647296755)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0673075442252055e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002647296755)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0673075476427069e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002647296755)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0673075451220097e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002647296755)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0673075460873384e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002647296753)}
{'sample_size': 1, 'difference': 1, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7449927063789308), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(4271.336309603052)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7449927063789308), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(4271.336309603052)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7449927063789308), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(4271.336309603052)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6599902963609872), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(3784.0980289739728)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0830290039931484e-06), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.006210448970101)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429472855164307e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042616434455558)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429472855165109e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042616434455562)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429472855165109e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042616434455562)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429472855164307e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042616434455558)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429472855166649e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042616434455567)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429472855165109e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042616434455562)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9990495093460133), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(2.0622085139730273)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.00904331744505e-06), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0000010608466177)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0090433174416446e-06), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0000010608466177)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0090433174439398e-06), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0000010608466177)}
