{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.006951684253358361, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.035724359223031604, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.010081011315306714, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.003955920650709778, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0020320040732080395, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0009337713048406245, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004964518300697043, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.0002898845111093134, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00016270816364949168, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 6.62739705950327e-05, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 3.352961556553085e-05, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.7166760127008176e-05, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 6.963033076264455e-06, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.00712630885956794, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002304480497042999, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007243846555757772, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005339598287638958, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002126768722195416, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00012122027909942801, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.008950731532232518, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002366623649229954, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0016591823264693621, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007304929187313316, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002358929919959242, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00020681814119868764, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.01164596798430403, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00241065369577899, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001827989560475208, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0008443699770764989, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000336237440633706, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002085456109634811, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.0035512773993378326, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001028341942955861, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0006294852221779088, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002906543994531712, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00010905165480416522, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 6.573164185441627e-05, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.011289084906156556, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004623625382284387, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0016391429815811869, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0009243997968934086, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004950719690022265, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002140951390625685, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.0033310040651966153, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0014128807013011153, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004984414285250557, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00022946899533971105, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00010871442798672774, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 4.411138880698199e-05, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.0024597990596731006, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0010761983360219511, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004287556188519386, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002455611404000672, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 9.700547776351646e-05, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 4.703353516022923e-05, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.00023372340694221376, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 9.17312361297917e-05, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 4.5080072588791384e-05, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.1860018260719174e-05, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 6.834575180412163e-06, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 5.518014558178833e-06, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.0010402151906718311, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00033024545467833964, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00011989811520380296, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 8.915069650808356e-05, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.9517946911973628e-05, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.9003506508964044e-05, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.0029018812647995406, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001747099873227694, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003932305645700003, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00024066744048339227, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 9.201958374626418e-05, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 6.939078962529107e-05, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.011700760234513777, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0021764710979979523, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0015190474777435619, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007553403276169012, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00033134033096215325, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002050108933798914, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.011573163189878286, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00456056570086731, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0017365437302941042, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0011581864355362389, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0006663783366651048, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002332628608134227, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.0022140787933695597, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007240106139848463, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003572391292256459, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00020261364931224794, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 9.111612102498094e-05, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 4.351953601957129e-05, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.0021484182491140437, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0008202211487346407, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004944033255089409, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002013831430424963, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00010898301159892947, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 5.688047354793172e-05, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.00011236542372634416, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 5.805162747044425e-05, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.69265818382808e-05, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 8.210441776289124e-06, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 4.381140431343299e-06, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.0933068799701704e-06, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.0019861173260695445, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0008020719114624984, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003952364208829298, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001335740161932882, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 8.425656130033679e-05, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 3.2588109908459186e-05, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 2.8635554790661765e-14, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.7588126096383633e-14, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.6013446723798323e-14, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.6511482392316495e-14, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.7155559206983532e-14, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.688299327337092e-14, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.06900294259700061, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.05133663639056822, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.014081312153636663, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00614822655139805, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002655116521104007, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0009184915032689062, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.00021211667799971338, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 7.19751626349784e-05, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 3.473942790300063e-05, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.721782842664736e-05, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 8.135005503333926e-06, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 5.213670681801129e-06, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 2.67281387955924e-12, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.804879398822244e-12, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.6325146626086328e-12, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.4872352141932253e-12, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.4041002969761112e-12, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.368466778727796e-12, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.008904419827616769, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0035834024791543176, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0013460670934380135, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007821833073722731, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003603672086061323, 'shap_norm_sq': 39.9763345742574}
