{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001556822418323118, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0203249562137253, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.016234030558462877, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0025562073609453, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02086511113477032, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0032854207653519, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004688330898129784, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.000738223896404, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00801998509268025, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.001262826504384, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0026992046789742928, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0004250135898312, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007893253245444138, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.001593251481421, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00036829348952210455, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0007433805543091, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00012994158516143605, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0002622924185482, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00011149861997223513, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0002250386424791, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.391432790466213e-05, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0000684530913335, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.8708946963408087e-05, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0000377603422752, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0042585725602546625, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0028458150459836, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002462594387389798, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0016456408879681, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001173872708901461, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.000784457392451, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002161686247595126, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0001444513471967, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.864186773516471e-05, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0000458743142795, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.150204114760077e-05, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0000344085468549, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04550001170568393, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.16447421529729, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004164518916436122, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.015053964206242, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0018842476189962947, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0068111653465106, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005425164366529516, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0019611425558967, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002951426951090275, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0010668837613328, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00015871283382155958, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0005737164982609, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.013571474748890743, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0571019287896803, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0015906415018307092, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0066926316563969, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0027132086896521934, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0114159084511918, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008002527826270611, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0033670844811187, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005879219629994386, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0024736625466917, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000162802863954255, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0006850017567672, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002261460997635812, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0033310723163236, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.2889528338095005e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0003371979672877, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.209379080419368e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0013565593985616, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.782118543465876e-06, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0001293862147715, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.109127073380031e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0001634086964761, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.4834052745061645e-06, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.000110220747648, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.016613537400307913, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0964092340898772, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0037784722239555717, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0219265892840814, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010798996069287137, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.006266602778518, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0014842132947444292, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0086128498578366, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006206247884533314, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0036014866768943, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000296982962356396, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.001723395031109, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.019972041365703058, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0610238972822887, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00777837257067135, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0237663676092865, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0022734485265589826, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0069465603831569, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00038886708250171384, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0011881798478877, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004279681374228456, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0013076559044871, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00039188210745693113, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0011974230986582, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01138517022544859, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.006201193124436, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0034151244334537077, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0018601297825913, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001397954410316607, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0007614256008988, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0015622405016294696, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0008509210248364, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0012189148093715906, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0006639096774823, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00029200326101687054, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.000159046345984, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001490604787334798, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0004528159005854, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.9992863263468756e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0001822345899394, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.0504227762972737e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0001838055539323, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.4203092403763614e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0001039019212457, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.4224309442509205e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0000432095518401, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.56830992555489e-06, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0000290596985348, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0021861142675601956, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0046776252397802, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0028900890245969757, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0061839888560236, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011092837496143818, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0023735569263452, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001696597773097032, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0003630134187402, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002457305152191448, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0005257987370735, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00014703977625187217, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0003146208730451, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.7241740434496767e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999923379, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.473997844457814e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999914913, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.5035850049493027e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999910106, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.4551030580196793e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.999999999990848, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.3044660758875407e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999907595, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.5062531313939827e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999907495, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001833357163814719, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0049963991384463, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000989568221230417, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.002696845338606, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00035244181926105277, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0009605033493292, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.119849005201133e-05, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0002485312678098, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.495002758921168e-05, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0001770188131822, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.0487180386246514e-05, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0001375994738382, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.194162089109096e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.999999999996191, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.0054292218104882e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999957595, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.657545232213459e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999955906, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.433816139117952e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.999999999995595, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
