{'sample_size': 1, 'difference': 5, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.5988160727030724e-05), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0402472947795744)}
{'sample_size': 1, 'difference': 5, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.144678076892219), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(2.771138494072518)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.144678076892219), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(2.771138494072518)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.144678076892219), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(2.771138494072518)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.177436134308879), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.2745438989056326)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.046889838839684e-13), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000000000000744)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.046889838839684e-13), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000000000000744)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.046889838839684e-13), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000000000000744)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.046889838839684e-13), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000000000000744)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.046889838839684e-13), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000000000000744)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.046889838839684e-13), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000000000000744)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.046889838839684e-13), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000000000000744)}
{'sample_size': 1, 'difference': 5, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.4294988410075822), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.988817958706912)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.4294988410075822), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.988817958706912)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.4294988410075822), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.988817958706912)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.009030335970552243), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.0207901556804257)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.48012516468606e-13), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(0.9999999999999654)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.48012516468606e-13), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(0.9999999999999654)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.48012516468606e-13), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(0.9999999999999654)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.48012516468606e-13), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(0.9999999999999654)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.48012516468606e-13), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(0.9999999999999654)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.48012516468606e-13), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(0.9999999999999654)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.48012516468606e-13), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(0.9999999999999654)}
{'sample_size': 1, 'difference': 5, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.1963309935398878), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(2.0473865294931612)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.1963309935398878), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(2.0473865294931612)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.1963309935398878), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(2.0473865294931612)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.06572389987800614), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.3505894049481961)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(2.3280468240585554e-09), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(0.9999999961604782)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(2.3280468240585554e-09), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(0.9999999961604782)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(2.3280468240585554e-09), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(0.9999999961604782)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(2.3280468240585554e-09), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(0.9999999961604782)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(2.3280468240585554e-09), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(0.9999999961604782)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(2.3280468240585554e-09), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(0.9999999961604782)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(2.3280468240585554e-09), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(0.9999999961604782)}
{'sample_size': 1, 'difference': 5, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.740219246005894), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.217907209564369)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.740219246005894), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.217907209564369)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.740219246005894), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.217907209564369)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.18006506627243446), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0530087383812345)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.902530411209733e-10), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(0.9999999997471567)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.902530411209733e-10), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(0.9999999997471567)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.902530411209733e-10), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(0.9999999997471567)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.902530411209733e-10), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(0.9999999997471567)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.902530411209733e-10), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(0.9999999997471567)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.902530411209733e-10), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(0.9999999997471567)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.902530411209733e-10), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(0.9999999997471567)}
{'sample_size': 1, 'difference': 5, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.687968605402055e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0044067858025796)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.687968605402055e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0044067858025796)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.687968605402055e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0044067858025796)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(2.3248032835820528e-08), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.000132856403431)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.651088669319984e-13), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(0.9999999995699624)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.651088669319984e-13), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(0.9999999995699624)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.651088669319984e-13), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(0.9999999995699624)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.651088669319984e-13), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(0.9999999995699624)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.651088669319984e-13), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(0.9999999995699624)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.651088669319984e-13), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(0.9999999995699624)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.651088669319984e-13), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(0.9999999995699624)}
{'sample_size': 1, 'difference': 5, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.0030242277138629097), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0032151703055636)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.0030242277138629097), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0032151703055636)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.0030242277138629097), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0032151703055636)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.0009757580543718193), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0010371462566172)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.84869217452961e-11), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(0.9999999999705181)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.84869217452961e-11), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(0.9999999999705181)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.84869217452961e-11), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(0.9999999999705181)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.84869217452961e-11), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(0.9999999999705181)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.84869217452961e-11), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(0.9999999999705181)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.84869217452961e-11), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(0.9999999999705181)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.84869217452961e-11), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(0.9999999999705181)}
