{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9986891906687948), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.6329456541794376)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.328155360942908), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(2.080970120048187)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.06086200738467796), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.2004842974318264)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.8418144275605713e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.841814433974914e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.841814410055741e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9492148624218416), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(4.217446152652161)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9492148624218416), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(4.217446152652161)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.8820486427959364), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(7.379366839576258)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7225572895709116), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(6.838757083788883)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7196615190759388), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(6.828942848279204)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.48658858033736585), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(2.649334692968864)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1692678500563235), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.5737484371871246)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.11479063300096615), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.3890928952620538)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576454880738e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.999999999999789)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576280316624e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.999999999999789)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576289343089e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999997892)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9766134345035117), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(5.800683155486168)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9766134345035117), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(5.800683155486168)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.8732923619020916), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(15.124074781264673)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.474533980746167), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(22.99520997738826)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.478793680362983), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(27.931784509422663)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.307727514761614), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(2.5126769089037992)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09693849532050793), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.4765146160396283)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08062547693113264), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.3963264111450613)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751916245045e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996584)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751909610068e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751969891551e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9791188597108543), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(7.092445324975515)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9791188597108543), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(7.092445324975515)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.136950192303566), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(39.18642683127465)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(10.369226867931143), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(65.52125063686773)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(10.434319864174633), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(65.92628853917792)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.7510723646236217), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(18.11820974250079)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.3133895531457442), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(9.172405723374485)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3756330387987227), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(3.3373284948929)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4770491157534213e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984684)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4770491159270874e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984682)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.477049120241312e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984687)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9999992981597523), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.8810152296704565)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9999992981597523), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.8810152296704565)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.3471076272076052), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(3.533931510145771)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.6027003175923111), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(4.014705601603808)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3475113773537552), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.6536747162815035)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.23786495393351678), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.4474279250350452)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09614252508759691), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.1808456745227518)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.04773551649104706), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0897913078782675)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533176898538e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.9999999999999742)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.445653316874667e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533176360573e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.9999999999999741)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9033325405216984), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(26.36779319033484)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9033325405216984), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(26.36779319033484)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8607219561281816), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(25.171183435477804)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.63433136679789), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(187.3082492763016)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(9.944531720716073), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(280.26673973093875)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8693494330909415), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(25.41345680752185)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.47642932434899016), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(14.379296006215995)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.18488384645558162), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(6.191992648172968)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019634449173e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987964)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019647868072e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987964)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019644939818e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987964)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9529486637817375), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(8.506417895324557)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9529486637817375), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(8.506417895324557)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5704545694109338), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(21.247576012285975)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.9172240945471752), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(16.10205203386515)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.039637549359357), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(9.189266052562727)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.6076996689817004), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(5.786875973296114)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.37574967675341936), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(3.9597956812341026)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.04872640789090222), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.3838200715358522)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446332231131e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994286)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446348426428e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994285)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.197744636983309e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
