{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.44797852876399963), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.7324848114925677)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533170465204e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 512, 'difference': -48, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.2881604486572354e-05), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0000242309061818)}
{'sample_size': 1024, 'difference': -96, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.3880152160057184e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.9999999999999742)}
{'sample_size': 2048, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533322015876e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8161444618414916), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(23.919338578806542)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8644082475485096), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(25.274704381822325)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5620315581840665), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(16.78322528360019)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.004776496847258627), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.1341360066418718)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00023013029347666847), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0064626395779857)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00026999836202813514), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0075822669602128)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.350786417598673e-05), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.001502648118985)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019694352316e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987963)}
{'sample_size': 512, 'difference': -48, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.031470760328603e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999990209)}
{'sample_size': 1024, 'difference': -96, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.964465732423455e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.999999999998805)}
{'sample_size': 2048, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019700173271e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987966)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.950215841905578), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(8.484891385621149)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.06468863582958413), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.5095550169925784)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8237307371828206), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(7.488562692510276)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.002907879986844061), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.022905400836956)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0014424713118208546), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.011362286100141)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0007806422989121601), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0061491457955083)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.598344616104899e-05), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0005197644025696)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446404249174e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994286)}
{'sample_size': 512, 'difference': -48, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4225263063701098e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999995338)}
{'sample_size': 1024, 'difference': -96, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.2237180641694992e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994356)}
{'sample_size': 2048, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446470014753e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994281)}
