{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004398979863407901, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0071927200847044, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00010101640679385283, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0011234685782602, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.826327097949856e-05, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0007592425157055, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.954985969094338e-05, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.000439862682512, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.804879466685993e-05, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0006455267767427, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0023813249968775534, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0101554745349008, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00018368770782869426, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0007833719013195, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00045073543573671034, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0019222334574986, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00015438330792372657, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0006584006620556, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.361385734369035e-05, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0001433355873708, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.2154870194835076e-05, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.000094477129164, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001501653757816336, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0037130102329537, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.3726214269134215e-05, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0001328390867235, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.645418463433992e-05, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0001890433976044, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001203559512597777, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0002975886917944, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.825973245384722e-05, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0000946025355502, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.221485487067191e-05, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0001291076470489, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.793771387771917e-05, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0005696903141519, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.738321989055191e-05, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0002065710661123, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.1490304856349054e-05, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0001365639164679, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.967671860177065e-06, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0000471567849787, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.3641827314806356e-06, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0000280958294507, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.0680714395928981e-06, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0000126965962852, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002914671697752494, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.1500209531300047, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007049497860615545, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0362844245929628, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00029905566232997017, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.015392636857768, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.769425005732132e-05, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0050284686481277, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00011536222863635224, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0059376812317815, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.194097962942179e-05, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0031881061368177, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008950135487041584, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0050191338656147, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002658824071823368, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0014910190560617, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00034615485595261607, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0019412061915327, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00041080913577974215, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0023037431538258, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.722121722617719e-05, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0001526553249371, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.3134198101152506e-05, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.000129744669232, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00027380427651494993, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0017353956107644, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00031994658191530196, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0020278238147864, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.507582537135572e-05, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0004758386398553, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.168739537803533e-05, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0004543948785913, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.9141026443796156e-05, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0001213124505368, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.58337472686365e-06, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0000544077510047, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002571384608696834, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0093097025659, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00038616294047113224, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0139804873951956, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002275350275467787, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0082377294328688, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.983310115786592e-05, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0032522658264025, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.090457367412701e-05, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.001480873802219, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.5221721328265748e-05, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0005510814236833, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.623243970904092e-05, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0003422248626779, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00011174671357195163, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0004434878337536, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.7508503775765388e-05, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0001091748463662, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.966581191478176e-05, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0001177319941152, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.1873128310864787e-05, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.000086798591692, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.323858112262789e-06, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0000250977053442, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.293690642284868e-05, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0017600710285564, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.5707131340594203e-05, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0005455045969944, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.548684102152049e-05, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0003286536447986, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.818334536704046e-06, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.000059797349465, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.6333137186052415e-06, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0000771232716286, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.0017275876707795e-06, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0000212587389659, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002189366951811329, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0037192039950378, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.014311188361828e-05, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.000851849559318, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.137460077280319e-05, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0003631244193192, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.1962264014754559e-05, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0002032113580759, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.670362914160613e-06, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.000130308090234, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.91605663633784e-06, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0000665241429998, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0012422155700233756, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0032200992628433, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000290153720762381, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.000752144136927, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00012326168907455777, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0003195261886573, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.4179626847785286e-05, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0001145178408644, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001253639075361468, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.000324975679874, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.828887003636734e-06, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.000012518505698, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004980818756047923, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0014944991411263, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00023615162566229835, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0007085506387676, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.5823567188037406e-05, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0001675078752423, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.432058626017494e-05, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0001029710129674, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.183490988517767e-06, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0000275539165417, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.199524734890984e-06, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0000186012714063, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006376007663620188, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0267035438533205, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0017623709531887676, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.007380956600317, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002646671313633214, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0011084325100263, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00025781952434597897, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.00107974666242, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00015273940744129486, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0006397155667885, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.6796823458007834e-05, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0001541163514627, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005768615961482774, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0010579708751983, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003999586057013826, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.000733526196142, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.332027547122594e-05, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0001711453336048, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.73286938047474e-05, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0001234801035306, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.880856712709951e-05, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.000107857429772, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
