{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.29635276969578406, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.014487333830881872, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.009875290160627048, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.1708669711572828, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.06060518255637755, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03232036416814018, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.019715941020531737, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00827437549675365, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.003998031775882354, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.21922647590429947, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.09799997566302669, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.05893103990020537, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.024089198866257617, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.015046241720313998, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006817936865642191, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.13643116221234824, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.08778796406776045, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.033974057073686205, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.016382040237340904, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00847612436438291, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00419345135382878, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.1352457315011994, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0747400799069869, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.02877021890557581, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01858735615344496, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.007618481199767572, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0033696773795824464, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.05278703493013906, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.021143070360985988, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00849172682539836, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006184264254319727, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0023680867512700546, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0013618140565153977, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.83080175405059, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.3543690313243963, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.24118738417569502, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.14142617231329355, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.06853947348802573, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03153106591913126, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.2765337936811145, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.12601669859672168, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.058768831170012484, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.023038808478722316, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.012830308433205775, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0071729044291037125, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.17672553662235752, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.07052766295923495, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.051362029860461275, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.016064375038490508, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.010470989719499564, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0034296760609858266, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.10470947464758408, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.038162720867236335, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.020411626159605168, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.011115368632900715, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005108363655859049, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002858218138338243, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.799988611322963, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.31273958989107314, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.1593002086739588, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.07159093077166445, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.04273151254691976, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.020240794050808947, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.7152464559965177, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.31934514653295387, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.14607344958336696, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0807298084572849, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03135852222337928, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.015063017229164923, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.19616281408439484, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.11193242649874602, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0506485728735562, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0251996239194434, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.012535877083941601, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.007713507088454221, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.11398280596164437, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.07476759067641421, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.031512230372021666, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.015953613549576914, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.008275557740302251, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0034771477736190394, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.09446661731331832, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.057223216142358035, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03195524484392628, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01368608258314012, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006470793098497398, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.003186464365256695, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.07918462758646841, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.038235349156259625, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01485761579645285, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.009569909808168305, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0037594139110655477, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00177995876423818, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.07765101934566093, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03364824751321477, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01642024744187939, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.007506582291543516, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004313591167955019, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0017035729885201722, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.2496880096764975, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.09656133685547394, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.04862985552428711, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.028806095100652233, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.011832448444690415, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006612841201393533, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.13922196006981555, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.057610521344426104, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.028580183426365157, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.016285602745225024, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005969909250661818, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0029203392091631387, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.12816829038800184, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.062416880098031376, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03094988973842017, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.017929861298935482, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.007559403101970966, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0030255025532668813, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.6287419865596652, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.27221649780260454, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.12142701889728875, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.07600010439955762, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.04079946681827389, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.014460351478766677, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.3578181991894311, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.1577397444373831, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0657551837162384, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.034660106722562145, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.021183574713141626, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01137518464713723, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.1648892022027578, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.08613020176104137, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03221387438442815, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.014369044190629565, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.008746106621910802, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0037676362697529413, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.34193125001854696, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.11960800596905453, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.05601899731121778, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0367190965335776, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.014950697051026529, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006926984123826367, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.49843960543767907, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.23465400080040683, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.08934037252194073, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.04944636153383279, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.02295703326309462, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.011944997239502228, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.18984692110706505, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.08961661561998584, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03476145183917443, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0190200100066339, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.011690652468282804, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004572615769954839, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.05617221274989621, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.04411707993113849, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.019018562667679168, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.008814649865774158, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0037812457277961536, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0021124893713768255, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.17856050785904107, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.09814961563842323, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03617879301840627, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.022874331473576426, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.011046757660504771, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0046631710402879, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.1621044172058604, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.05947346222369877, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.02799345805724398, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.011687848910282874, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005942423311976075, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0038919884754083896, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 505, 'difference': -1, 'noise': 0, 'n': 101, 'shap_error': 0.12057407319466061, 'shap_norm_sq': 70948.06025453871}
