{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012898457014086125, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001938146338606373, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000800900003695257, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004321097109793443, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00018134202538221868, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.7094663571919414e-05, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.8308159909390154e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.7227349336089783e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.7856357670843222e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.7533981289612677e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.731672369413754e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00981254690099862, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005232907936277029, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0014372131950672756, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006412638016589447, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003872740221101721, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019089132806419457, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005159910080365631, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002953375587931253, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009749598938125758, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004870387727964911, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00022519431069326288, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.825766351729157e-05, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007653940038177792, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0033439923033227585, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013117836325725273, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00061434703675212, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002543100173683959, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001495364310695849, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004898162950614228, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.016659767234216e-05, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.7492739491665755e-05, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.734986906898714e-06, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.861515207221695e-06, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.1584596248100437e-06, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.04592562966002164, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.010197799551970465, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005542628475520097, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002393394445686513, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012280144720044892, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004249418812190232, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00024314925847641447, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00022460711006009782, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.335000097732302e-05, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.9667130815488778e-05, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.3191021617687285e-05, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.434142733282436e-06, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00968048652445966, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004410672834089449, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011301148295387391, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005294148988292931, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00030700588727359987, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001610387374612684, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00788874656284744, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005272003380993333, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0018027736138801192, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010448026743514881, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00034456932143371843, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002535256268900812, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.011164802567511596, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006061863363538017, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0016183915182074818, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001133158097304593, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004757747995928714, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00026700925565705956, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0030377710485041793, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017646253687629181, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007020214823833624, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00031294591039677237, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00014939027720539376, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.319652412607679e-05, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.028907194607369034, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008753022885516618, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003509460881922848, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0018709756797568578, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006919744784948869, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003288889238896688, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0071614342156264875, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0025686161215521448, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007554815871349296, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00031304750860363653, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00014813883356379253, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.981691510669312e-05, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006556931335259634, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00146016561192618, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006412344670212115, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00035245767032010577, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001335465206797004, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.086595818114499e-05, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007518930506370435, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001029356387604424, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.835375348284373e-05, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.906674513146961e-05, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.309957095291301e-05, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.46676887257041e-06, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007965836484850894, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004650673348360211, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002813956074788708, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.366921208757178e-05, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.227141913108781e-05, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.66974505266753e-05, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007939453884162166, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00391928446832009, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010453922968560836, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00039644804014157505, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00020013644174108589, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001321201088083008, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.010329293843901844, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.010906674684541276, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0021050408124759323, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001369925869510266, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006212341876130264, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019035657967117608, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.011875400295039843, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008134177995007465, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001873407752033671, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0014324022482666624, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005769819569702098, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000219754015063578, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0065602907817562525, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004612949977189969, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001313477771817593, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005356333352519298, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00016340922060433048, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00014104280416207788, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0030995407382907627, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011861303129089096, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007391324744968799, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00044985566567635994, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001624747384860275, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.0409964602447516e-05, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00016049451881157648, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.599199003386943e-05, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.1304918564362236e-05, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.460804501536643e-05, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.806282912397592e-06, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.2525690142864715e-06, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005535517545990957, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0020403348588683367, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010010513443279025, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005177166914894445, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019877891886966342, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.871830682240205e-05, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.5694653133300875e-05, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.6582114799957457e-06, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.926957096590266e-06, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.2852791197525485e-06, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.132791178973568e-07, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.7062506456217674e-07, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.08419723915977899, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.04046129115526017, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.017569410785891332, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.009450473341614196, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0033394643056174414, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0021415219856965977, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002843551576467895, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001579155022098308, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.602227089651586e-05, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.075737137786354e-05, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.1425465723457417e-05, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.865786488859118e-06, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007583912068853642, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005994746175176868, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002895307932607415, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.840620813708199e-05, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.691232988856368e-05, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.9369245854172303e-05, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008979048403232218, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005464597830637232, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0029656137432879552, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011429938667698427, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005923080702254602, 'shap_norm_sq': 39.9763345742574}
