{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1040883948513625, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.025924436964817738, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01443231082621343, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004134480764006711, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002543414077964057, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010180242099390576, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0714946118999221, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02671728305914237, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.012521688311941694, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0065310029363334875, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0027889657564125043, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001620414926311731, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.06841879418763937, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.025919045464268882, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011789555794802278, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005655811093468608, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0029948237547627915, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012860915524876113, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.06397708470850326, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.028823337182952772, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010595572028679102, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0057066954194732135, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0038206355070933866, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011570786998745027, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.045965354880144534, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.022703414359789634, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009217050689727778, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004053780796269021, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001761265147540314, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001784895345454913, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.045085577623707115, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.016413373471389183, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009800178890699772, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003991471388609989, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0029472894629929435, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001015200626814975, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04659869760699587, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02661556585431703, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008813475911122906, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006278297240013882, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023320726548131257, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010316000610295342, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.10988512992828697, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03378425543577146, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.028772239463930743, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009340806253226011, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004727026587439722, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002693866513094246, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.23342349277494023, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1002271371731633, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03860572619915692, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02705587733317946, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01009426890477071, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003843785690188794, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.039336098354677114, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0205951258643693, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005503547696342821, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004346059895576418, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022295604645939486, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007282635015170954, 'shap_norm_sq': 4.542230419539009}
