{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9591126481589426, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005327275711538537, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0033763158168184015, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.008693665463440074, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.01984473173403223, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.09635809068409461, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001878638412469732, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0019928626733733833, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.001973745769780099, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0028285184986062586, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0037641615206401354, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.00322903204183433, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.030571958999433844, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2922269450977587, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.000998730371910989, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0005557291644105862, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.000770318162315399, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0007272800850902437, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.002278369756998104, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.004137021559960903, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07820040113823278, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.8172817238165031, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004158771096176555, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0038326555463257593, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0024325756932880374, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0033803060429027144, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0032877474311415705, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.00790207853645617, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06379023798736205, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.19031171346940645, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002974323654690195, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005080926974265668, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0025891002434117235, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004507039349420632, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0024014884881197094, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.005456311105782703, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04570698999699845, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.15045731401820817, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003527940601437996, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.004534319627664941, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004399256202688302, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0034022095215890586, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0038924754238631003, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.005494501519964784, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.11106534958015041, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.4662320938696854, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.008891596341540802, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00758265997802495, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.013248996682318156, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.013487404119900976, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00917104403662177, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01066221607702648, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.044009162485428445, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.207373581716668, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00026567655269815434, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0010015543021128742, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0013752747210015552, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.001032834366518098, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0032292852826876104, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.009620922658109137, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.08027103263987187, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.880501070102032, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7751647314427289, 'shap_norm_sq': 6.4401568336026145}
