{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.22096750987392255, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.3613012904719943, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01575153468534192, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.1751782440608394, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01066883526290354, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.1186514556209866, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006953894718377783, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0773360575672908, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002698287006673831, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0300087505489608, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008686040154135961, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.009660188373071, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00031436421238117897, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0034961931190618, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05116272816433616, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.2181892723441152, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.012550860619919042, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0535243168732709, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008907481326896768, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.037986890530209, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004303341449506211, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0183523301795285, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0044881346640787785, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0191402502526925, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008956284974131503, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.003819512096303, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.09998319110291116, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.2472218366366117, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05262704021120975, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.130127315609273, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.021177725208280956, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0523647368357203, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006772215615703752, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0167452097948555, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004919445251298182, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0121638888366815, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002474955298861126, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0061196969195727, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009615448234048826, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.1142719604689997, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007641912285747581, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0908178530485688, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003566681100374513, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0423871746643258, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0017793876234450628, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0211464820781184, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007814190822734164, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0092864868147504, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00034759496418433817, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0041308745758617, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003028390603461419, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.1558735146921777, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008710242441462354, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0448324080219773, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005911608661986819, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0304274850852218, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007971151041186313, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0410283143131005, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00032029819478324216, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.016485716639948, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003328593014681041, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0171325149911707, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07560455485515942, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.4239836018114669, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.017029743325335356, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.095501243471063, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008913106420858886, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0499837397116865, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004027992844376583, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0225887268195268, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0034038468524989632, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0190885178557243, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003442751909861424, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0019306837814863, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.023802134417325333, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.1508600016109032, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005435288752769484, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.034449326043355, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.011505160303412943, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0729208281125646, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0024728119043820216, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0156729071450725, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005320882736850512, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0337240816828523, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007986343319636312, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.005061821847628, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002458611511806922, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0890110866818505, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005806797579927296, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.2102275177679251, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00033517579903115505, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0121346521450636, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001887299248096254, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.006832622761838, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002742861497099305, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0099299224838663, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00010006210028682761, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0036227287246087, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.036626092081023486, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.1453561169451898, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01838919264766808, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0729804297408212, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00579592248283405, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.02300204262034, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0044946339258657925, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0178375916371718, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0019914907122670186, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.007903593600456, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0012362112286268445, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0049060787043191, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.012189012152846677, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.258669535362017, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006609247227309429, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.1402587412323497, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002653013035666697, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0563016461667474, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00019578254274990156, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.004154687488514, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00019777340453145702, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0041970613691538, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00033430673651876187, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0070945856526843, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010827692691790366, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.1839399776118662, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010583231728591722, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.1797871214693658, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0035135584980258007, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0596883559395511, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0020339680680043614, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0345528799540191, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002697039942677879, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.004581787400911, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00046424665458082355, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0078865409841242, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.12720556687228496, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.3297449882977883, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.16708744843272047, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.4331273426748428, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.014091760308058516, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0365289077879816, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.016098132076218616, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0417298511488946, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0019412141196449926, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0050320507793549, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001460028597940612, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.00378473293291, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03245538539623686, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0973832216903268, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02697890219619716, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0809508291391283, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.020609157096675358, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0618383445142032, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008650347378247264, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0259556655486084, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0029406521589211048, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0088235982215097, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0011090074549961685, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0033275320490842, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08945900368226742, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.3746645263435981, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007618547758825728, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0319072440057968, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008055740673624537, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0337383453806988, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003892905264733763, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0163039533973057, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0016620747823629164, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.006961010828745, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004889171729453072, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0020476144120762, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.043226455433676855, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.07927825567124, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07385210402739147, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.1354464848474526, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.012595399740716412, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0231001661434538, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.019214190713153476, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0352390676468055, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0037374040029243016, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0068544657623115, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007785092328916437, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0142780716156188, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
