{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00811719056369901, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0132723340546195, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.520986591502205e-05, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.000161244019105, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.9786702036174665e-05, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.000098371771536, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.0243324928811605e-05, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0007159399784673, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.786265065656899e-06, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0001162893414255, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.2854084209453656e-05, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.000152755225731, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.688814899944414e-06, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0001032573236535, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.582391170165456e-06, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0000306911840784, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.5135773451081143e-06, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0000179867664802, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.013370514238434699, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.6881949376731373, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005742094525087884, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0295552305384192, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00026985519538144886, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0138896671657693, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002591019004441629, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0133363927948709, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.553982235625083e-05, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0028586867942442, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.11297719771816e-05, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0005729055677821, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0028605231529414653, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0160416241954622, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000868550500168994, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0048708011125962, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00036687667057095106, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.002057376276057, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00016682390031137997, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0009355402528222, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.603741593751255e-05, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0002581684646257, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.5700125479169e-05, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0002002114963258, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00023306815052292533, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0014771873366932, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00010565777748162707, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0006696853616115, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00011005894298504736, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0006975387650785, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.753937273425775e-05, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0003646842378122, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.111144901745548e-05, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0001338012500174, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.0993474064004154e-05, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0000696725842622, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008141417455720907, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0294750618583253, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00028811988725404545, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.010431165575354, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002045749614226884, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0074062392281262, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001479833057268639, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.005357590621886, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.087677201762531e-05, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0029281796917966, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.187479161358864e-05, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.000429918560859, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000165545118921214, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0006569745539464, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00010707364188520343, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0004249243994943, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.0001188377458534e-05, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.000198441358218, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.5229602774491465e-05, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0001001298200893, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.874368915577822e-06, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0000233134488483, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.1919075660098279e-05, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0000473031657888, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.486089471326501e-05, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0011643125942054, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.3974201384585234e-05, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0005087861316961, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.739800082906025e-05, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0007935706783244, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.2543089837604242e-05, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0002661594026114, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.396477020901477e-06, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.000093316203508, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.804476569586931e-06, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0000807324603858, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.979160165714836e-05, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.001355512225495, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.0753720482845577e-05, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.000352546337455, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.212494609625214e-05, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0005457032566578, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.121969294876284e-05, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0001906056996521, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.00642095763603e-06, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0001529938504534, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.7236359451157476e-07, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0000046280227453, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0011554548230879812, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0029951876161116, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005498022302991019, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0014252034779543, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00010510297920876919, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.000272457573266, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.006445069443227e-05, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0001038568903622, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.351377226153698e-05, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0002424050724852, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.468030286081755e-05, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0000899027347634, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00031102386564458494, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.000933256293021, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.770886387294632e-05, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0001431593993704, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.296936642084768e-05, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0002189365733394, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.338472417980023e-05, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0001301779670784, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.5018998314469031e-05, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0000450636593439, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.3281212132366e-06, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0000099841829466, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005305663624982653, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0022220669504671, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00044981167690281255, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.001883869668408, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00013312250337499143, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0005575495959833, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.671706391188296e-05, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0001956529115508, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.303062449160097e-05, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0001383366799839, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.538973614816692e-05, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0002319901660859, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0019151729297732958, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.003512489555609, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006251138453776659, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.001146491986896, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003296326603260599, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0006045431465802, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00015628622859507272, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0002866254100178, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.2342543051339705e-05, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0000593178489787, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
