{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007186197934359204, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0214151816337216, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.266611929513562e-05, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.000087784489849, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007193534649140792, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.1104404134928831, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006646635935659458, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0102043701548502, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00031273537868939806, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0048012614879223, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002279389498380968, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0034995161479885, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.753677569246329e-05, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0011904133012863, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.0197246824476854e-05, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.000617140829423, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.757111957564603e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999526, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.075917356751735e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999531, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.035073240959018e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999416, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.059565507273482e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999404, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.460632801905675e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999405, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5966637242729e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999398, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0036851462698430024, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0113245171869327, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003836217476087175, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0011788792233474, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000762305890190144, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0023425939982213, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00019327230488770848, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.000593929545765, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.214951965451022e-05, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0002831803292902, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.1956085977965736e-05, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0001596636290386, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012871939239515512, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0345390735937103, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003172040222061386, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.00851153202813, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00046307897602159564, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0124258643479094, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.915074074924693e-05, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0023921310006716, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010002657420692235, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0026840095421465, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2280474548211292e-05, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0003295093211955, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.014868565159816502, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0170549245905722, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003402669514028066, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0039030069524417, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0015609344893462564, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0017904571699137, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00043931619738454933, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0005039182778515, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003600272322809001, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0004129686047643, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003945938627980775, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0004526182218059, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005457672017247177, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0171312255180387, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0019590439525593926, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0061492847026838, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006010649010302275, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0018867065574704, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015514356373772802, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0004869838558168, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001693729488231701, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.000531651375941, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.598022665219506e-05, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0000815498083508, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.09120045087693084, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0791082715527829, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.08362245115264874, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0725349782977092, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.07395829798998758, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0641522223546889, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.010540963343349702, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0091433264983858, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006085067661999226, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.005278255437738, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0024356722720191687, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0021127278654063, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006993367010862577, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0056752489261116, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00020080832878274308, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.001629606969028, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.280354129998968e-05, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0005096630804333, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.019643133530307e-05, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0004073613826963, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9510159785823703e-05, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0001583309598565, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.569508278572689e-06, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.000061431003806, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007312090046354414, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0016978492047237, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004971106632354705, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0011542785054555, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003756199255828039, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0008721823257858, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.746813508937526e-05, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.000179878525681, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010409682199915826, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.000241711656708, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.718647883473132e-05, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.000086344543902, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008348238591685948, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0066993715880574, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005129050911148489, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0041159821215504, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003539574879948674, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0028404331775558, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00023054187592645074, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.001850064516333, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.169393127228556e-05, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0004148429647426, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9608689645903257e-05, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0001573625231148, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0034798671363026022, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0049738470617595, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010363911459821144, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0014813350507974, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004851288974084063, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0006934103155398, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00029268733482010184, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0004183471521213, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00026013950266350256, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0003718201243528, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.874182369966915e-05, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0001125483166715, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007741869258211863, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.1206683672986557, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013967008759463596, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0217695051053468, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006198161357781221, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0096607268065603, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007402275928164823, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0115375150980725, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016307984843055265, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0025418292297905, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00021086041004162603, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0032865132138369, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008708926409613807, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0023646400903083, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00034086678977786127, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0009255276028786, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001418683114492793, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0003851971595932, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.024756386404111e-05, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0001635889585168, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.0783989854866596e-05, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0001378882454433, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.986947960162098e-06, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0000271180088676, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001324624829127977, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0112678206517152, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011939344748711604, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.010156124509559, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005646854702966523, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0048034646942838, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00021864630720055, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0018599134215225, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.482445060175774e-05, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0006364794306624, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013005674978745888, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0011063104894076, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003401611477680578, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.009416123257033, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000831581025315187, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0023019350580014, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000636877551340569, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0017629801401213, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.444617723279568e-05, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0002337504352707, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012245371284218994, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.000338969203201, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.755017341405465e-05, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0001316223874768, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004337960731000474, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0134707412895707, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005592123132708314, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0173652818010808, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0020509638824266277, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0063688743858648, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000246917822303491, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0007667557586044, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008046742889846984, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0024987802987533, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00025003454555575254, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0007764349460353, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00274974271157764, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0033522590033859, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006056349272190693, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.000738345041508, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002281146683620413, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.000278098459699, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010856294713830519, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0001323507458122, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.2090533711888206e-05, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.000063504403076, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
