{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.264249023118751e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0378422503311662, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9392669355337285e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000109575622749, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.154781560633486e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000035881291536, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.929498367286697e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000017279315234, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6581759326352705e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000009844028872, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.022269094851564e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.00000058021772, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0694929518167935e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000000527521486, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6117728451306758e-06, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.000002588839222, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3106966372510686e-05, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000210413157664, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.042698582428015e-07, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.000001132449237, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.898286562998487e-07, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000004647984098, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4654882839028034e-07, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000002350476573, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.226798359574491e-08, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000000355199925, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698372167e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 2.3996953160703957e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698381403e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 5.902900157049076e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698390907e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.2243700919220486e-22, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698367504e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 2.7850478485780504e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698302049e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.3417274540948343e-22, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.94828969837683e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 2.2945991708410352e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.566503381215965e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.9999996714496213, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.566503381214365e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.9999996714496213, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.566503381195163e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.999999671449621, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.566503381132276e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.999999671449621, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.566503381268485e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.9999996714496212, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.566503381306023e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.999999671449621, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2626650804270103e-05, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.009094231552058, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2217801333022909e-05, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0087994742033606, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.58714096644643e-07, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.000690219234703, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.2494498803309785e-08, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.000030664832052, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.327385080130875e-06, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0009558587074612, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.150488728608801e-07, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.000154904416273, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.419403795728349e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.9999999374610242, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.419403795653101e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.9999999374610242, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.419403795663835e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.9999999374610242, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.4194037956931954e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.9999999374610242, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.419403795667199e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.9999999374610242, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.419403795732805e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.9999999374610243, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748990041e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 8.92563562171954e-23, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748986287e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.741743924038505e-23, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748991918e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 5.857448376753447e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748986287e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 6.32232523205134e-23, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 7.902906540064175e-23, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.1714896753506895e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0170409496391386e-06, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0015245759823932, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8445052689096845e-06, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0013940673403978, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3799272921495966e-06, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0010428700106244, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.802629865145162e-08, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0000287573769788, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.922912745507201e-07, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0001452965134885, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0775980773869487e-08, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.000008128734321, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.325167833752267e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.999999887506705, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.292036274061803e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872435713, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2851121928552947e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872264693, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.282266312277235e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872150193, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2702553107744555e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872218393, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2822718410364804e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872139133, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00013975664482905253, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0078902263641967, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.383830799167068e-05, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0036044063480176, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.937770429048264e-06, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0002223161047985, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.892182491431508e-06, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0005020256354422, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9131278990527405e-06, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0001080549401005, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.216488618641506e-07, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.000046409609906, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.577287710244012e-05, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.000080136628754, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.266451005124134e-05, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000885350208504, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1767803998512673e-05, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.000014337308034, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3177352787811964e-06, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000016055997438, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.364623061833176e-06, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000065350598986, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.478915105099645e-06, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.000003021286737, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4045723546153999e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4045723551626934e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4045723585100405e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4045723541457722e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435495, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4045723539268548e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435503, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.404572352034264e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.376004667884405e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999461111887, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3844170282797573e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999461176959, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3523386096606174e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999460902281, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.344513735959145e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999460702289, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3667118560818725e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999460677585, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3691386576662672e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999460695587, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1768308616939233e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000066315177105, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.069450392748634e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000001630089925, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1410697521307873e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000006620066972, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4646033350662436e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000001298280194, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5086177308876472e-12, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000000125458233, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1027723258514796e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000000675063487, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0036144137312568e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000005898431932, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.770756181934532e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000003876281779, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.8340958421931e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000028210001621, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.4399737684061866e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000020076623672, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0013376298544296e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000000121480264, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.827585390451448e-12, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000000135266667, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0004326984742836065, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0016250121791994, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00032878489431431275, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0012341219922023, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00024066837788600722, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.00090521679486, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00019742980878730107, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.000741544513713, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.9284009567451185e-05, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0002224874302057, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8181994250369546e-05, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0000685002537233, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.94828969843296e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.2383829112859633e-22, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698414131e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 5.552579672951207e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
