{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.009761562233933117, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.000145847492990753, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.014450177261013298, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.006947442932461708, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.002027714710846269, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.004000343846025611, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.00032503935428425797, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00016039091220272582, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.007565505850927893, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.000561664872502775, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0003904193456273781, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0003196003612411942, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.00017168498845828172, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00012133533216275973, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.006265133304479501, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.007171131469184185, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.00040363275274786335, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0002532110045424224, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.00011895013233069176, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 7.979572986506782e-05, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0002753199164824092, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.00010487870469472333, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 1.4019953239199085e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 1.7475846049899536e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 7.420814534416482e-06, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 2.9785756762757046e-06, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.015084138891999936, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0034171298613116263, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.00539374520775051, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.00032356278965201565, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0005323527685260616, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00015395132402785602, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0008039028066763567, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0012868040996570642, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.00031323830575456145, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.00011594386585495619, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 7.511834158876253e-05, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 5.19411403703116e-06, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.00409852673597102, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0021095586357379116, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.00044425273972162186, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0002853944167151241, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 6.190000144568716e-05, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 5.9138664414640576e-05, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.03223654009587032, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.015127609149606935, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0026536792714163325, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.001731647724483112, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.00030883899453614243, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.001169946378161857, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.007388266321055433, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.010144602094887588, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0033236944887468155, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.001617709744830208, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0009084704697499636, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0005400506789504757, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.00686856339362339, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.004858574866278897, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0016705268006486878, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0003280907834438423, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.00048076143572371716, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00012130416018000216, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0043239626872137605, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.003020822600172992, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0008838543645313671, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.000166582581911712, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 6.632652305882371e-05, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 9.08566232448349e-05, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 2.736273425042631e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 6.348994997228429e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 4.4597909724621953e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 2.7431401528387374e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 1.3433623443864262e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 2.4374456419347186e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.005457932768817994, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.005165341854774647, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.00038238325246552833, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0006620881822173702, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0001798143593516921, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 1.1785125927976612e-05, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0032228307141830338, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0007579435890449407, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0006207737685883307, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0023765268040674267, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.00019098552236253806, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00030535764005777455, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0011648576033231731, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0016058488105373727, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0006947761144286839, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0001686909805020144, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0001243799594041834, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 2.3924057041054602e-05, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.004650367126413916, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.004686376163778686, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.002914835778451367, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0009631566630434836, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.000900609747481558, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00030575536698756436, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.029314926920647202, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.005822775434378386, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0007695635953745298, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.000292126587607237, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0014956189216895933, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00022873467910062436, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.00937209711871408, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.001488361102480773, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0006026133377184434, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.00045148971560018367, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.00033043105871237877, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0002544716510144992, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.008056820958861118, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.005395200228481891, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.003790297719814338, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0012676569748558627, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0005644533170250231, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0001411940284952111, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.023673289843040162, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.009190418865963198, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.003051398015986852, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0031828367284558847, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.00305352174969171, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0002991248825639438, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.006869919519039871, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.000972856114414723, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0007347128028246019, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0003220524607211273, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0001122983043939439, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00013522650489482992, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.006066617215694189, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.001055485408339445, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0018557469516399508, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.001378186239886347, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.00043588670783409876, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 4.739730781337449e-05, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.004561122290021187, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.001979160568531174, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.00033062313168085334, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.00028994021562715413, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0001378224785197184, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 7.530808837448989e-05, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.020252217833506274, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0017224198468718756, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.00594427297755142, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0004972935824809678, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0006462181129750048, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00018997692779444296, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.022497634433304742, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.005520728078931307, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.004025782093595617, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.00212488395094479, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0012016956737867905, 'shap_norm_sq': 6.711894956472008}
