{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.002290637776632175, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0068262046698018, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0001953263732350945, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.000600239635809, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.726210933843732e-05, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.000237423612516, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0029586594925054177, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.079389534287292, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00024437252147019095, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0065572745101485, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00031377353061234675, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.008419478224453, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0002514271366111991, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0067464922053917, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.84299059749699e-05, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0015678648041926, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3854305997643948e-05, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0003717442581972, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.020391460713498233, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0233899297069027, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.017828284378617873, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0204498579656505, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.007272351370621349, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.008341714018533, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0008544867579517118, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.000980134230653, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0006980227970923447, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0008006629496349, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00021646827143029682, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0002482982271812, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.01141365963144617, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0358266309881343, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0054631597205749395, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.01714848515621, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0014199490373713371, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0044571316177746, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00035249031478499924, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0011064451372573, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00046856873285946966, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0014708084441775, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0001228731234650831, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0003856843080956, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.05043743679611502, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0437500116762943, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.14145686867530252, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.122701270068997, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.019604071375069757, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0170047994595903, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.007094877018323969, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.006154172680593, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00109773615033932, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0009521930317193, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.001033503366561501, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0008964803562868, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.002625246556875108, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0213043498726266, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.000707244063500488, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0057393755078317, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0005748191711930037, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0046647276402343, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00045569726016874763, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0036980483015283, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0001278992561863537, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0010379273332304, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.2205525127425105e-05, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0003425057826425, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.02487237792755059, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.057753130089359, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.016975001848948467, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0394155643733742, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0020356853678071885, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.004726813536192, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0008467285308803444, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0019660810794675, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0003811676579312559, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0008850651783148, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.95469651993003e-05, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0002079253933105, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.005399010420049801, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.04332659577512, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0033090397730764095, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0265547513232092, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00046355473671576416, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0037199583139582, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00012772408187556634, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.00102495889718, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00030440169989810067, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0024427703446666, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.811826541752237e-05, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0004663974259866, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.021542018663885762, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.030790483014652, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.017742017744671115, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0253590599476503, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.009178342413348754, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0131187954002725, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.001600679775339204, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0022878839011673, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0007683828105162784, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0010982662569052, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00021177575088203318, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0003026938993225, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.004204612120736639, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0655349841028963, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0017437869940903127, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0271793925264747, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0012825232222402816, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0199899283074505, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00026068733280278333, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.004063180258225, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.507661410724394e-05, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0010143097343005, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.978820424722437e-05, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.000464303790907, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.01088611474497478, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0295580524197407, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.002592276242057289, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0070385762003653, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0026852905360304795, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.007291098520718, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00040958630933598394, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0011121159606224, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00025369650110356503, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0006888286313906, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.259020749465889e-05, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.000197095890938, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.005141572448763856, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.04373624314166, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0020044899193180595, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0170509769311955, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0006439261689191174, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0054775178858684, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0002955077921223276, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.002513680635947, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00010939488551371341, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0009305649776927, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.4719391556723814e-05, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0004654609325185, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.02389277656277974, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0661383163389055, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0037954599463412976, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0105062968888636, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0006036307312914311, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0016709354106506, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0004931809259555494, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.001365189227155, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00013709276959696892, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0003794816289904, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00021101506907092213, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0005841155253652, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0061386784746940105, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0190625538420441, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.004999277091701213, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.015524351344509, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.002503934311597796, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0077755170029055, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0005701815693713409, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0017706072105816, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0001656768528399545, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.000514473732012, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00020688225735750591, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0006424400345155, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.016695427879339732, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0203536342977084, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.006017924517658304, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.007336562004662, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00383313592629402, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.004673049150822, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0020973844556416523, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0025569500263685, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00028517389009523786, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.000347662403368, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00024796037122495294, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.000302295567559, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
