{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9996132710750968), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.6344566103290865)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.753579125098493e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.9999999999985172)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.753579127181548e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.9999999999985172)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791201898218e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.9999999999985172)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7618144579992293), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(74.12885993532622)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7595265210740466), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(73.90923231394191)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7188050553417354), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(70.00025792136852)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5734941470532445), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(56.05141789016357)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.335089378074935), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(33.166239914922876)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0004693108219643977), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0450501628363214)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.709819872529493e-05), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0026010269175942)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.446724022615347e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881932)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.446724017321275e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881937)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240166126006e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881937)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.446724022216058e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881934)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9416921787092912), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(4.102009699500613)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9449188520513782), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(4.112638698366389)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8484161474827812), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(3.794750799866729)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.526854179778453), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(2.7355001663005734)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.47372011815817777), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(2.560472398760316)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.000568842059361104), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0018738189036422)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(8.808859892244875e-06), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.000029014265647)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.841814416964186e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998614)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.841814404791371e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.841814378034051e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998614)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.8418143991142894e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998616)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9269190498476224), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(4.1418726047145356)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9419598500049026), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(4.192854646909419)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7726001306980482), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(3.618795359305104)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5935763968902825), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(3.011978864711579)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.25556434931249244), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.866257440931179)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0009661554913690712), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0032749080080636)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1044386479225674e-05), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0000374349137546)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576263040132e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.999999999999789)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.00157627967133e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.999999999999789)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576275497961e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999997892)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576193716446e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.999999999999789)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9761925350055854), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(5.798614172440453)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9740033161331184), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(5.787852753981003)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.6249842667182482), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(4.072200089741659)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10780257615502097), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.5299195249003574)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.589144117194788), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(3.8960226411690058)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0002194238542141641), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0010786080390692)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0411807235493332e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.999999999999661)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395752007002165e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395752061441697e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751946502166e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395752092704794e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9694582461774431), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(7.032333310958812)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.19594335613014816), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(2.2192313367401066)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7717493111972566), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(5.8021148932522815)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.4312740548326346), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(3.6835496353392934)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2551084231772104), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(2.5873806162514215)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.2402846938150355e-05), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.00020161959947)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.3300326719303186e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984749)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4770491177211514e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984684)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.477049133257397e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984684)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.477049117072701e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984684)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4770491230363286e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984687)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9999960203234232), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.881009064026245)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9987100914228606), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.878590212932043)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9009060876180924), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.694619236091524)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7711100508132634), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.450470711081393)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.13130180001882932), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.246980818305741)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.6040663043342975e-05), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0000677921023986)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.504642038073674e-07), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0000004712344304)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.44565333094135e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533157229456e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533158342665e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533078396658e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8607219561281816), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(25.171183435477804)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8607219561281816), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(25.171183435477804)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8179452091790039), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(23.969907568529404)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5664731023912374), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(16.907955463366715)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.13023439718359484), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(4.6573019868884735)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0008599349827284251), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.024148917827898)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.7711256262227312e-05), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.000778199063021)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019643605349e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987963)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019605484731e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987967)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019635455117e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987964)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019618741973e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987966)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9398522821760831), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(8.403257176334039)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.815716397869028), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(7.42543332086147)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9062815951690438), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(8.138819408103963)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.6328060501244341), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(5.984640912724305)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09177284689015096), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.722898564088922)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7727698331348512e-05), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.000139652996974)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.130330913236752e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994369)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446359619365e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.19774463268003e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.197744636584283e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446319118847e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
