{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.007986486132176476, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0130585906272542, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.0002522005069109494, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0010755539217597, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.00040918443085578626, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.001745028676708, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 0.00010285818157842495, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0004386771132372, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0017036455137911185, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.004212514928016, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.00017977306665268146, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0004445033250207, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0005500280416813371, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0013600063047998, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.00011102167491568304, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0002745125699115, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.00029564917132044133, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0007310111980356, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 0.00012951497209991522, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0003202319923523, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0003128136241002389, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0037175906611364, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 8.759205981865681e-05, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0010409821150876, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 1.949781870125926e-05, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0002317005054557, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 3.79505647945071e-05, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0004510317856303, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 8.491241697538262e-06, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0001008976422756, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 3.4789435923451206e-06, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0000413531531545, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.009757830605297434, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.5022464209545494, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0028722314554279053, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.1478373209270019, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0002848670284865438, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0146627249425044, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.0006576886904013499, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0338516816333119, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 9.164600273497012e-05, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0047169403503349, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 0.00012463769726322928, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0064151847795078, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0020875664917680663, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0117070222759337, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.001577078929153822, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0088442275109397, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.000348539173779987, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0019545920376152, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.0007397748682791922, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0041485821661265, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.00044326447931488543, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0024857801393692, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 9.877868616249745e-05, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.000553957480817, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.00055994635671174, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.003549047049874, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0009799360052505132, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.006210885961961, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 8.295769859521172e-05, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0005257914644343, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 6.221206630254822e-05, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0003943422417048, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 5.0720946407480246e-05, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0003214629471273, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 4.77701548398895e-06, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0000302857771486, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0006839314480679852, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0247607730439012, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0004997863144612397, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0180945964246828, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0005070673302859952, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0183578813165284, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.00017869647987004523, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.006469274417091, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.00023319081909467025, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0084422852787986, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 7.690884247652306e-05, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.002784249054161, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0013251793762633537, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0052591140786238, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.00014243026140207759, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.000565268595995, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.00010990097254763767, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0004361700540534, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 1.0467755440166253e-05, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0000415382360486, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 2.3122003581301952e-05, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.000091769138895, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 1.3145691836347097e-05, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0000521642380202, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.00013489182835858547, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0028625206642061, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 6.965451902828997e-06, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0001477896393298, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 6.17068916106392e-05, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0013095329662367, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 1.5264228201504258e-05, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0003239091999547, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 5.278796988206652e-06, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0001120390040925, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 6.492766008376113e-06, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.000137768161939, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0006282575598300527, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0106729663925902, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0001928882174575599, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0032768432885335, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 8.624713586230048e-05, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.001465213377418, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 2.9494636786235564e-05, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0005010374606955, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 1.7441368941939955e-06, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.000029632723617, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 1.3198480091236678e-05, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0002242098088236, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0007781930116742756, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0020172318747986, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.00022811405568211996, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0005913224547518, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 8.890396273613732e-05, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0002304544203724, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.00020204850967031745, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0005237607883015, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 5.1694732888889886e-05, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0001339997040049, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 2.646065335391149e-05, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0000685912856007, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0003884249947435104, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0011654938898589, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0005251852283628531, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0015757765605684, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 4.983639062288766e-05, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0001495462247605, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.0002696420073433569, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0008091035354585, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.00016315453457700708, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0004895606310136, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 2.4955160196972398e-05, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0000748899751295, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.00010077938407238862, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0004220729834186, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0001292483331698888, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0005413125983882, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0008892547768201871, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.003724357514627, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 5.004196673742448e-05, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.00020958284595, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.0002017543527834946, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0008449431473745, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 8.927250705584481e-06, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0000373853140045, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.002649526476878711, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0048592858704144, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.000962872008104609, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0017659352061528, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0015581608006721512, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0028576528199342, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.000281041414458667, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0005154343771352, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.00014928390838768593, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.000273781980314, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 1.837018887111898e-05, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0000336879775575, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
