{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03427942839942606, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.4475308730735001, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.12477351375819627, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0196466460179299, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.051632720477075844, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0081300387769812, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04085111176763599, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.006432387726829, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0563547716527554, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.1137520312262612, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.08224993141171545, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.1660215365390378, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.024952259922890182, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.050366133034612, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.014605477676087561, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0294809371985951, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0086169340085044, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0173933669400854, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003165824456807627, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0063901728008409, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.09655711334687367, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0645236944092564, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.18180178935745114, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.1214881444713498, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.053859154218336695, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0359912649021845, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.041646039712147094, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.027829573150624, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.013040425038337184, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0087142770711506, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005597061359888107, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0037401335163552, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.08710486162433671, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.3148682929555815, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.026134766218702695, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0944723182401899, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006868814850509367, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0248296495153164, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004029808676307006, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0145670293080615, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0016274545084355853, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0058829680175472, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000878986600590722, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0031773672974929, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.05323757269030924, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.223997429762015, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.013848211896748494, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0582664280503582, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003647032309733382, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0153448968825427, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006133596440189009, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0258072551176438, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00293660617671561, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.012355850560602, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0018064469591230054, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.007600568265929, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0112691019984477, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.1659921416081789, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012265925744190893, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.1806757439043347, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0035401583721531354, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0521463080484514, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011434260440728046, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.016842567757822, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011869570446829912, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0174843449709203, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007574518540070738, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0111568937026585, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01627041753692454, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.094418224816851, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.014481920595956954, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0840380850490587, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.010199989853613823, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0591907435465944, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.010616118592412118, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.061605044615226, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002560728849536432, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.014859988707418, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009613044186915538, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0055784302136803, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.15239008494578715, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.465624237279671, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0842907229174859, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.2575478737443542, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04586691116775143, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.1401453331172398, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0090584628890529, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0276779879115587, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0040413787965639, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0123483327255716, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001514572280405401, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0046277781890058, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.28555139356886355, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.1555314507303933, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.14415238098902042, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0785155524260366, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.16387096461552444, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0892556839224972, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.030435623319503998, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0165774088400783, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02830696966676501, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0154179941568886, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01516645009423192, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0082607113868864, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.16095361264135843, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.4889343878253132, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04900142064319642, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.1488533455669718, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015056425642467237, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0457374748251658, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007651357246283579, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0232429737207416, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004481109400928295, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0136124391145551, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004380310931089426, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0133061698424455, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0830832736207107, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.1777741011856973, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.035171983327797994, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0752579555558792, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03297254161148835, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0705514972697419, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01046945205351928, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0224016174966846, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01166480790920903, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0249594417034777, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0044235388275476965, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0094650416221185, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0256515426097607, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.1890831387270449, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011059804036642617, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0815238207552949, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004663114470293618, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0343725850578591, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0028185960233162743, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0207768173158243, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0033742383209124753, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0248728160587735, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008318741165320756, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0061316243418168, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.05460974706844522, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.148826994383586, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04005816299948472, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.1091700173569579, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015373981113615525, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0418984051789058, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004840145972126092, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0131907848028348, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0052169129515471264, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0142176180664828, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0020628982651248393, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0056219854274533, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.018592131366392317, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.329585905667781, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006851071408498789, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.1214490126319392, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0032810999256778456, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0581642258477846, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002571994301236331, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0455938767863415, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0023966906294585056, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0424863196404468, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
