{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3644609212310098), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(5.758161523225124)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.14693614095212373), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(2.0663048786874807)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00030175824206257534), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0021898123567174)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00011024866217169509), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0008000885845794)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.621109420780258e-06), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0000553070799565)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.4889302188897236e-06), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0000180603365176)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.0111886738946326e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.9999999999997797)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.011188691118143e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.99999999999978)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8836169173927305), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2311400501629857)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8836169173927305), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2311400501629857)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9031710831250089), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2362548177833939)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7373293076212409), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.1928734211836989)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.1457081487055365), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0381149304621364)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0031554252297158253), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.000825403865609)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0008089479488274211), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0002115947408208)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.395304504658056e-05), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0000088832977394)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.569355809765139e-05), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0000067213402766)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.9467345200961184e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993857)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.946734523225903e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993856)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8739240235997295), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.3989419233914626)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9766000057006544), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.680789781843268)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8062236597672229), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.2131027357379516)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6651735759684555), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(2.8259169270671314)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.36412899257097864), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.9995422166349355)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.007354135946871813), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0201873103529633)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00205416730631322), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0056387549863064)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00021268174585609256), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0005838078131721)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00013049340890346206), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0003582052497477)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.477706182026933e-14), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(0.9999999999998426)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.477706151635765e-14), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(0.9999999999998426)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8329444240073747), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(6.378974695312835)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8329444240073747), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(6.378974695312835)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7549560080337068), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(5.875343592344972)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6101636195845835), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(4.940305254295204)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.07140547305807564), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.4611213381154597)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0011496002894835823), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.00742380587951)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00015774834936806132), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0010187093040077)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0001305708698279512), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0008432350536784)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(8.010974885777094e-06), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0000517346503222)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.066982277790711e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987405)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0669822798991387e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987406)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9267091855614707), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(11.554941447941344)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9917798425414939), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(12.296077156705003)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8877024158091912), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(11.110666367924635)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2842418329698633), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(4.23742909739804)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.1821955146864316), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(3.075152807263944)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00015808484779768575), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0018005156090268)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.74992789999565e-06), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.000065487874808)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.7322292454328571e-06), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0000197273763405)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.337122104483149e-07), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0000049399297708)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.041457481329557e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.9999999999997718)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0414574836854393e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.9999999999997723)}
