{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5842970795127072), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.628196280421816)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.9926353109994975e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.999999999999741)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.992635364864312e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997409)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9721511024710375), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.8699060211800407)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9729069465044426), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.8705823701036697)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.34358260229015186), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.307446874620346)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.13315490545958042), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.1191505166436397)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0063782388851242305), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0057073682289774)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0008970565829643003), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0008027268529482)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00014719858831675463), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0001317190589583)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.064976596383101e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994043)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.749704346415287e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994023)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.943823869961352e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994021)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.943823853601324e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994019)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6557739174181288), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(5.75890345083681)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6879125575913001), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(5.992130969314756)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5359844243509976), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(4.889599463951535)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0031768250422597346), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0230540028914383)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00023333600242013061), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0016933094294127)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.860013768358765e-05), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0004978330617544)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.0227545644511676e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.9999999999997848)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.8941370443398984e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.9999999999997817)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.962447441447181e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.99999999999978)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.011188686133885e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.99999999999978)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.0111886784956083e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.9999999999997796)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9811093773792865), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2566422590024555)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9811093773792513), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2566422590024464)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6673451105835384), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.1745666845027725)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.022322614760154395), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0058393151705844)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.011063810989729101), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0028941048120235)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0026753154293015407), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0006998378612413)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00010955243384280718), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0000286530171443)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.7323278075371533e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993904)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.952509664574102e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993859)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.946734518263562e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993857)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.9467345204633894e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993857)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9806843147281921), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.692001344398442)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9444316414044103), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.592486997804512)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8672892119835243), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.3807293892435863)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.1286212168461409), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.353067906717229)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.019912329713960158), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0546597997987541)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0012709086992789512), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0034886863044596)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0018480916617792701), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0050730228286788)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.940536553989912e-05), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0000532666936324)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(8.728314289338353e-07), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0000023956047663)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.477706114721059e-14), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(0.9999999999998426)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.47770610773994e-14), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(0.9999999999998426)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9654396446414846), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(7.234600854527445)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9326735842233295), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(7.023005180134901)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3428071095810583), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(3.213776166567837)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2585736276287372), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(2.669812522496886)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.01901119584897363), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.1227699095563028)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.004905447524647806), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0316781165119469)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.788002503654658e-05), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0003092238858897)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.1824929872309903e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.999999999998768)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0827846930383018e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987421)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.066982298859327e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987405)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.066982293716558e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987406)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9868824233850604), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(12.240297028058052)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6603258465926023), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(8.520914246829738)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9188240617366603), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(11.465132461751745)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0338389993408079), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.3854160545652594)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0009685064276932898), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0110309326194107)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0001676903634839961), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.001909945802236)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.520030342037126e-05), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.000400925535246)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.2486942364745313e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.9999999999998064)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.000948231636442e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.999999999999775)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.041457486532084e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.9999999999997718)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.04145752249209e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.9999999999997718)}
