{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8253503758953992), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.4595768010297463)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0005245634020556543), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0097755088222922)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.841874535949949e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.9999999999995837)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.779646354780175e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.9999999999995715)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.9679726471312816e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.9999999999995752)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.973590005194814e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.9999999999995745)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.975423037991433e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.9999999999995732)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.28651265558959865), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(2.823210451999232)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.2832898471623648), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(2.802702217400656)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.688184130802993), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(5.379229002262344)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.28093940017508484), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(2.7877452750592457)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0005120286864415837), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0032583195441562)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(5.914031283369965e-05), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.000376331183955)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(8.278092891698762e-05), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0005267793066082)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(9.016412023278584e-14), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(0.999999999999483)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(9.88698369247588e-14), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(0.999999999999483)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(9.829521130530028e-14), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(0.9999999999994824)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(9.244141695459614e-14), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(0.9999999999994799)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8061486160722494), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.9506514309844294)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9045261681349134), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(2.0666632465888495)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.3131364708111166), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.3692664484185266)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7496883622005178), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.88407069783438)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0779935137956594), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.091973914321346)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.015042983500786358), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0177394374094526)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.002710489708330772), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0031963480465667)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.6936476190808867e-14), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(0.9999999999999898)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.240853965402277e-14), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(0.999999999999988)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.2223412911891415e-14), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(0.999999999999988)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.1813923106370712e-14), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(0.9999999999999877)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8321047745342506), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(29.148934599095803)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8248048694006851), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(28.901987704066357)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.4765546159829068), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(17.1211772359607)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.028697650062521375), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.9708022298340242)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0006676955337746973), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0225873894969433)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0006217712642695759), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0210333655198651)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0006679657142122898), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0225961615699997)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.845301082345377e-06), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.00006242768359)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(7.493667517869118e-14), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(0.9999999999979016)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(7.30563910921501e-14), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(0.9999999999978983)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(7.131922943572866e-14), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(0.999999999997896)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9557345517788247), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(3.45267337928713)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7672368919902942), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(2.9689375212842855)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.4257208971961978), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(2.0925150142139968)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.006335922697241534), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.016259697459423)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0006639280863289526), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.001703816489624)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0003488892586128508), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0008953420454745)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(6.190843400319141e-05), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0001588721733505)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.9766721759080318e-14), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(0.9999999999999591)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.9360751166662182e-14), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(0.9999999999999588)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.8124879551379534e-14), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(0.9999999999999584)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.8823360920958772e-14), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(0.9999999999999586)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9177842743786386), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(8.859942692273115)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8888337658331917), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(8.612009303640553)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.6867817884441095), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(6.881627816006544)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0017918333172503014), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0153452971799735)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0002831601498230015), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0024250126394738)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0004132958334952325), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0035394578804036)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0001211525769391607), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.001037548991264)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.8856693020251415e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.9999999999998312)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.7017464135543217e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.99999999999983)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.847550339129438e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.9999999999998305)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.8046116104808063e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.99999999999983)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9143440909794992), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(6.500381023353601)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.1810593403572571), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(2.0891907647661982)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.27396857276963926), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(2.6481009535191093)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.15936613364632768), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.9586919823369737)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.028106829048339037), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.1690811028956865)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.009045790371413332), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.05441651690375)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00010608802792464394), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.000638190440401)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.7868137897941638e-14), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(0.9999999999998415)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.1469713964954745e-14), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(0.9999999999998402)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.995900151688756e-14), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(0.9999999999998397)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.185531079023767e-14), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(0.9999999999998391)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8464606993198402), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.5419693560034988)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.0232780701568536), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.6551813955418602)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.6550444269165185), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.4194098509809365)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(5.129367997138909), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(4.284215035408331)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.09268223664355997), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0593422211805466)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.06709316093458878), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0429581934975223)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0060707996799281684), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0038869936048846)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00013013491085090464), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.000083320366153)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(5.567756232493071e-14), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(0.9999999999999661)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(5.638562125132264e-14), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(0.9999999999999657)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(5.356075066737664e-14), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(0.9999999999999656)}
