{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002479832945101751, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0073899978562906, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012458575960252197, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.000334803378946, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012292575284898503, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0188723876228627, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0019002994303892, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0291749109031272, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005025156782521278, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0077149278397115, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003239920364372837, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.004974115590754, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.985776369033274e-05, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.001226005061806, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.350538919347367e-05, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.000821457333409, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.824917016981049e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999886, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.066002460101469e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999446, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.265108257991791e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999434, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1030338235289185e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999415, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.113761154892274e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999405, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.760819557416473e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999398, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006559898488226277, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.002015878621315, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005983884185512067, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.001838866135941, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005547760867020692, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.001704831647151, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00025254109552471163, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0007760629523932, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00021149688389927813, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0006499325961746, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.0544136624908635e-05, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0001245929422378, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0016619894910924289, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0445960146055777, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005162412415652132, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0138523415770406, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004137535130918349, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0111021467683026, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.838357033057419e-05, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0023716054893401, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010490012125406044, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0028147582954372, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.983192888912049e-05, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0008004853237893, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.014522972855581665, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0166585056795097, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004173294525812406, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0047869687847835, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0037053158992437093, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0042501654859572, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013948218984507145, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0015999296990763, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006035067640244249, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0006922472657624, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003474158501163359, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0003985001519577, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002632633571948975, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0082636164079712, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0019232629636666374, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0060369817407706, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00044460062813995646, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0013955656856512, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00018628165310458365, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.000584736754537, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.794848094333275e-05, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.000276064396456, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014619464175651505, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0004588852548872, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.2508420540033408, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.2175830949925657, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.06878675399666145, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0596663682198901, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.029497692119015925, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.025586569472575, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.012714671820488221, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0110288007254846, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003688778626228987, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0031996795821472, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002440612410142542, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0021170142905065, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005282248655924184, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0042866492764047, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007999606567464659, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0064918270014076, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.191078741823835e-05, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0006647046440809, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.680931650180016e-05, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0004610205867683, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.323272675622398e-05, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0002696876381603, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.512287521693484e-05, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0001227202858454, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0036472782125240885, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0084688945733182, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006085978867264662, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0014131480940733, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005103619654024392, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0011850435617295, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015350531217263926, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0003564393728044, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.746072675786212e-05, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.000179859439032, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4178559734569245e-05, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0000793628391376, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0025049199282947084, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.020101697538262, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010766662857506636, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0086401130844733, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00029047737593771046, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0023310241495322, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017626777572362842, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0014145245864896, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.86605873180068e-05, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0007917317677943, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.476719109095531e-05, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0003592436406452, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0016300013782033476, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0023298032859385, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0031544803498300775, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0045087676946465, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001011342948836256, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0014455273962166, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00025591716455365763, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0003657823439238, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016207742607665242, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0002316605354837, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.01216037069244e-05, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0001145172356858, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0025905465541833797, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0403772885862042, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002973529710302193, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.046346736448405, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007855855692234485, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0122443814443507, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00018762044740286294, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0029243092452387, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003719849174498708, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0057978725913397, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015870330796755454, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0024736367209237, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012104426057861584, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.003286596643379, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006763532753354714, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0018364418255992, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011294044123619038, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.000306658850259, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.251530638496601e-05, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0002240517343624, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.211889778918576e-05, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0001686666874958, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.063288384584709e-05, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0000560213757852, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0018263246620145663, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0155354686993339, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014903910695195119, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0126778974730928, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004939466757267648, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0042017002293429, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003336835099960357, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0028384183818313, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001933937914732921, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0016450998313464, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.327543664104733e-05, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0004531969393087, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00852929832759139, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0236102467952497, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004193024500741441, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0011606775144166, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006834959609344007, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.001892030821402, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002194721448952012, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0006075341576446, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.599377139711586e-05, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0002103538699467, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.751663526366845e-05, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.000103849614399, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03321885129094208, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.1031549517555612, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.011101798704369666, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0344745971667206, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002650329163732948, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0082301224728953, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012785314508544725, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0039702547114855, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007347496974581171, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0022816320487937, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00023867628385295137, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0007411620452369, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012918074971286788, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0015748696053948, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009703069118208109, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0011829185729717, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00029223360620964854, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0003562686833423, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00022878676083732514, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0002789155559333, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.649450479310815e-05, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.000105444874046, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
