{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.251635693378836e-06, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0044937590782699, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1321139289536908e-06, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000018156537234, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.81992541355432e-07, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000010933849042, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.696625047393909e-06, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000075412632277, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.909514269605351e-07, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000004670837477, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2650234606345964e-07, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.000000202537361, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698348764e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 2.67995170334869e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698330025e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 7.251634020825867e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698316304e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.0013911037937557e-21, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698334777e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 4.606714365886964e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983441024e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 5.1321950920337657e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.94828969835809e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 2.4347273644801824e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.566503381211647e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.9999996714496212, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.5665033813043666e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.9999996714496214, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.566503381253242e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.9999996714496209, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.566503381297796e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.9999996714496214, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.566503381253885e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.999999671449621, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.566503381234071e-09, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 0.9999996714496212, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.163821020089598e-05, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.037193088780093, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.5479467924976126e-06, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.003995954405117, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.002687326015836e-07, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.000216243081546, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.875951339797268e-07, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0004231377877981, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.644509362153599e-07, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.000190634458963, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5352723728208533e-07, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0001104974931208, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.419403795654071e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.9999999374610242, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.4194037956025886e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.9999999374610242, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.419403795684401e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.9999999374610242, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.419403795646149e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.9999999374610242, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.4194037957139585e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.9999999374610242, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.4194037956522285e-09, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 0.9999999374610243, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748990041e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.143597064032816e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.9896729406749807e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2.222111368323927e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 8.27480802430249e-23, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9867474898441002e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.1761384439036686e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9867474898441002e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.3713867231287835e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5927767639178927e-06, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0012044762706047, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.250434953757654e-06, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0047258369024938, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3271036349085124e-08, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0000099860716587, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.431879219590868e-08, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0000637879145544, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7025995552816997e-07, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.000128651470172, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9822277853621414e-08, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0000149603151773, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.277171822796156e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872598345, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.298242392399119e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872230739, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.289811710060206e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872160456, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2856122190669577e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872141916, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2887420797605e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872146543, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2758794733901158e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872139586, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000137105914542703, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.007741004927515, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.249942060977557e-06, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.000522346678461, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.847051584681886e-06, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0004994279356487, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1755274908184957e-06, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0001228128439745, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.5532914178937473e-06, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.000200639607793, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0291508667725444e-07, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0000114459009908, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007703492862367652, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0009386217353615, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.778686758754768e-06, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000070405974513, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.760132035292271e-06, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000094540743714, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3543540599937896e-05, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.000040871410569, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.05443153459885e-06, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000049415042676, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.701612237040957e-06, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.000006947768242, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4045723541457722e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435495, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.404572354943776e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435495, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4045723524720986e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435495, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.404572356070156e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4045723557099872e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4045723794875054e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3964980367356042e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999460817892, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.356229700763508e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999460961988, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3761311372850152e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999460759182, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3524013003885016e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.999999946073768, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3690626722277054e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999460700634, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.364939964029911e-08, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 0.9999999460675844, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.145774179079401e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000000683419474, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9933729651836488e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000010913630337, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0384969583158363e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000011204367816, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.1669051228614554e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000002506155319, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.296012810235171e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000000075716634, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.513156208228299e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000002374254577, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.703334613213751e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000033183208308, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1040011614975515e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000000649707861, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8551205569100137e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000000156979357, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.566456672079133e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000002192652027, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0536731170583456e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000005742570872, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.375945519267138e-12, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000000271203884, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007639677036011872, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0028723220400702, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8362035127572496e-05, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0001059865416304, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.28791717356e-05, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.000349560143515, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6978432395138966e-05, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0001010619534347, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7858612556836527e-05, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0000672360801164, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.474127216615183e-05, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0000928055795522, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698409469e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 4.3264579786086695e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698372167e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.80415049310402e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
