{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00031398148845728397, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2257075461109392, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0152850013671354e-05, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 1.0156139330615046, 'gamma': 0.0016930427771357352, 'normalized_gamma': 0.0016}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.344660509423446e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.4210082887567426, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.209068583667665e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1266298906653347, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.197913611612943e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0527299417790343, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5394919896202641e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0088206158854442, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.922473666917922e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0110148457054569, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4172192747162255e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000813703728123, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.016379874079689754, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.026303411243327, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.05030142250133358, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0807769879013758, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00732686516659262, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0117660464454377, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0017119908440933883, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0027491532271462, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004776015666466425, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0076696724875578, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007971392922134314, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.012801062342713, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.94828969833935e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 5.429967503516954e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.94828969833935e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 4.0637176155352686e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698381493e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 2.8200798969878373e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698418883e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 5.587611721360994e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.9482896982973866e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.695551143033681e-22, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698423456e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.0562162595550719e-22, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0011844540658298586, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 1.0746707572374297, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00072887800181154, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 1.0458334666057547, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00047840896618479736, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 1.0299216966298086, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006640047172212678, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 1.0417958803218554, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.463868988179821e-05, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 1.0040820024533643, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.778333228615535e-05, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 1.003034090110654, 'gamma': 0.01721648729608628, 'normalized_gamma': 13000.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.743931432940226e-05, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0557805439933101, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001136421550864863, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0818574138450643, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.617813240947523e-05, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0116524958694104, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4590065475980306e-05, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0177126259569471, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.377550466720961e-06, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0045943518294387, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.573578937088999e-06, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0025746036025436, 'gamma': 0.0018246003802347849, 'normalized_gamma': 0.0017}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.008353017474146771, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 1.1197710090334068, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.005316077419620197, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 1.0760696969767922, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0017886079744771867, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 1.0255966842016966, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0035197515739004512, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 1.050544805475139, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0008794791969147089, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 1.0125601038408758, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.259290210121781e-05, 'shap_norm_sq': 3.126301992581422e-07, 'weighted_error': 1.0010455045759288, 'gamma': 0.07876975402459205, 'normalized_gamma': 250000.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9867474898441002e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.650312836307519e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748991918e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 3.1518650789197124e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.183891697681034e-23, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.4876059369532565e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.6735566790724137e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 7.345054313706705e-23, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00037870811005347985, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.2862852047738824, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.719377505216573e-05, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.058356290170481, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.612862799146376e-05, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0575467413831852, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.810214519388e-05, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.021241244948074, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.255622779407323e-05, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.0246120133113668, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.428574496394413e-05, 'shap_norm_sq': 1.0467250462509752, 'weighted_error': 1.018359428689682, 'gamma': 0.0017364859987072058, 'normalized_gamma': 0.0017}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.2210636592934108, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.250969507038745, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.03729530201213649, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.0425230950439703, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.023960233250277074, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.0273305554947723, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.033234658143235764, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.0376467551509376, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.013147878674214677, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.0148855994131418, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004977374377647196, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.0056332682278875, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0017162294325709449, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0968950364011054, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004095385220849194, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.231218915573933, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000252856047789601, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0142755065183662, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00014721927923612774, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0083113681861113, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00013623155648746424, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0076917935796326, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.718987713156078e-05, 'shap_norm_sq': 0.8227908169891888, 'weighted_error': 1.0026643633512033, 'gamma': 0.025446501871017397, 'normalized_gamma': 0.031}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.02668752020785482, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0325168970818437, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0322097739882136, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0392455262735432, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.05756608711147924, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.070140649699915, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.022790987653258876, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0277693063076572, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0011469541631857973, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.001397455485137, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006303269813822498, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0076801384868126, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00046972463785213263, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.3639139833373495, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001051242447054917, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.081439907335453, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.871366562033871e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0144968637176475, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.797057893647896e-06, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0052666194077475, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.09394793164481e-06, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0039469586881598, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6837843382480127e-06, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0020798287083883, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.049477404509846806, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.2254013763847902, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.03483803522897186, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.1586658758234225, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00531583982784425, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.0241619547085068, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0031720662514942138, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.0144684107162514, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0030877537534388976, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.0140441158446067, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1267227458388856e-05, 'shap_norm_sq': 1.3209010669258856e-05, 'weighted_error': 1.0000998699735215, 'gamma': 0.2699881042572434, 'normalized_gamma': 20000.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.7366615213025785e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000002150814682, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.73182686608608e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.156597049728368, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6591699189976966e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0152483201224793, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0473291750674087e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0174623278716706, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.984976812229933e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0040025131978896, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.158829421723693e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.002955396400872, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.036322032568568e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.174058909293342, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7864788618701352e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0102367450243386, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6224715340104945e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.015035214540246, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.435725881681654e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0042595053983345, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3310677160026811e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.007631984245796, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.472971191187734e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0014163833723935, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.02324112589839781, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0873032315406976, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002127079329082854, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0079839827652406, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0059303182758924915, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0222756877463108, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006007482405109878, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0022552326533403, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00402725502391909, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0151323094229467, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003543178933151097, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.0013306037100331, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983767405e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 8.25004740050479e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698404984e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.175325224148347e-22, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698437444e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.3785111049251104e-22, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
