{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.741435566838183), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(3.8474017917629664)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00013485696544872906), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0014146272663318)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.30222563202276e-05), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.000136601889447)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.98976988007059e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0000000000008835)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.98976988007059e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0000000000008835)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.98976988007059e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0000000000008835)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.98976988007059e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0000000000008835)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.0012768112457455), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(193.10852797863862)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.0012768112457455), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(193.10852797863862)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.4397361619647805), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(43.21160204571219)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.010134037078543939), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.9728020805058843)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0008210148650586959), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0788113265759218)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00011313838616953252), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0108608488829758)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.9941117992422443e-05), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0028740776008291)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.387283361486345e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.000000000001024)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.387283361486345e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.000000000001024)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.387283361486345e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.000000000001024)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.387283361486345e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.000000000001024)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.0997713804256395), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(7.916815101451505)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.0997713804256395), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(7.916815101451505)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.5717206872312381), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(6.177374108455083)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.012599346413644638), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0415031450974659)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00244484691087487), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0080535014239016)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00013595937147554155), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0004478544960727)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0343745912698059e-05), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0000340717008513)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(9.581840984735455e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999999849)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(9.581840984735455e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999999849)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(9.581840984735455e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999999849)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(9.581840984735455e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999999849)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.9448008538702044), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(7.5920718877630335)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.9448008538702044), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(7.5920718877630335)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.575755308603719), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(6.341160276608528)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.008858503378521274), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0300265733019398)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0027084273280021426), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0091803970464768)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00012559325053103907), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0004256945082006)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.4789788269937036e-06), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0000117917940998)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.3755728247672823e-13), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999999233)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.3755728247672823e-13), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999999233)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.3755728247672823e-13), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999999233)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.3755728247672823e-13), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999999233)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.6242854139459455), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(13.900048203212528)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.6242854139459455), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(13.900048203212528)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.966424673633356), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(10.666242023898574)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10218693996058283), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.5023142245649763)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.02187957935876248), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.107552089334796)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0005319528074055482), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0026148904786025)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.031829276515163e-05), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0000507219154595)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4417668746733803e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0000000000001306)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4417668746733803e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0000000000001306)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4417668746733803e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0000000000001306)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4417668746733803e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0000000000001306)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.564534167896158), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(10.735121957051895)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.564534167896158), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(10.735121957051895)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.3763470218257368), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(9.56415031496892)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09035554845665678), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.5622250872996024)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.01837223794171351), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.1143183391851879)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0006612078734972757), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.004114196511992)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00015063272898219342), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0009372510880432)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(8.642919433252019e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0000000000004137)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(8.642919433252019e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0000000000004137)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(8.642919433252019e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0000000000004137)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(8.642919433252019e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0000000000004137)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.8338255466727704), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(4.44945619285627)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.8338255466727704), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(4.44945619285627)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0863577100182051), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(3.0434568655884844)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0057402923598145715), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0107975899587847)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0027825626141060114), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0052340443604186)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00016746886108139438), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.000315010852264)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.308198054388308e-05), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0000246067025125)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.401001193680132e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.9999999999999801)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.401001193680132e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.9999999999999801)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.401001193680132e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.9999999999999801)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.401001193680132e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.9999999999999801)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.8482233870808167), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(52.90263873038598)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.8482233870808167), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(52.90263873038598)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.059317021814960805), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(2.665766175660049)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.03123091614193208), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.8770406517251421)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.009638386667054348), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.2706696000583937)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0009385401471380637), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0263565752705779)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.3542283949636154e-05), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0012227561518592)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.9840624399948555e-13), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0000000000040266)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.9840624399948555e-13), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0000000000040266)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.9840624399948555e-13), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0000000000040266)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.9840624399948555e-13), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0000000000040266)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7737787304180355), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(14.972130364502437)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7737787304180355), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(14.972130364502437)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.6957401534107701), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(14.357417140163339)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0075449504465097865), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.059431928608791)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.003921603991707905), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0308905170260603)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.0966035717242083e-05), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0001651603559851)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.177108798280288e-08), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0000002504319239)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.562640153315838e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999995504)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.562640153315838e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999995504)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.562640153315838e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999995504)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.562640153315838e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999995504)}
