{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.934338270487945)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0003920498974179097), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.001338258585476)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.1911143150220855e-05), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000711297656018)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.6279847519561554e-06), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.000008067674567)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.034837562580192e-12), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000000000117288)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.034837562580192e-12), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000000000117288)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.864219195416899)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.864219195416899)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.864219195416899)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.864219195416899)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.13698772624029068), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.2596249832225968)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0007568805805814137), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0015186266243379)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0005099430758687722), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.000946404782019)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00021460694580836338), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0004458553803393)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.4343854384806893e-05), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.000017867109817)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.764778407761367e-08), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0000001017240734)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.764778407761367e-08), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0000001017240734)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(14.180305223769894)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(14.180305223769894)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(14.180305223769894)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(14.180305223769894)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.023376449821441055), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.2523603014280364)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.004027835430993485), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0497550807894376)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00016562845637684636), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0022697060919983)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.165900546739822e-05), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.000437491292365)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.1680957503892225e-07), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0000013680994269)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.9922309226865866e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997409)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.9922309226865866e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997409)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.8711152112316203)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.8711152112316203)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.8711152112316203)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.8711152112316203)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.16988759454491797), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.1499635335253398)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.004010222956397932), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.003505779576571)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0009380860074070654), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0008033251864956)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0003928649649589626), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0003490353691042)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0126928531253882e-05), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0000088964279792)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.112102766852487e-07), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0000003672423161)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.112102766852487e-07), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0000003672423161)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(5.994433464427094)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(5.994433464427094)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(5.994433464427094)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(5.994433464427094)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.03270064232383162), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.1429329047103463)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00013865245727826515), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0006966151498766)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0011524384114801707), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0078450887312074)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.925804970963893e-05), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0001134375367409)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.421275142293256e-07), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0000049684697139)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.099145174434224e-08), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0000006543291624)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.099145174434224e-08), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0000006543291624)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2571364124774793)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2571364124774793)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2571364124774793)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2571364124774793)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.1229370717302875), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.031237271680987)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0059479490574966465), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0015531562486915)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0010466318773104065), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0002737908376111)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00021161307199626215), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.00005354964205)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.7541185485439267e-05), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0000060214366093)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.56487990786998e-08), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0000000182826077)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.56487990786998e-08), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0000000182826077)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.68632401717508)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.68632401717508)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.68632401717508)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.68632401717508)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3771412682985333), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(2.0294880107243713)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.014331422647111286), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0388942173644191)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.001351712866466791), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0035935418498052)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0002469915617388822), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0006621828392817)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.86225439306441e-05), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.00005720017615)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.452943648551648e-06), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0000050829968021)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.452943648551648e-06), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0000050829968021)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(7.361613003561715)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(7.361613003561715)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(7.361613003561715)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(7.361613003561715)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.21810482984526777), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(2.3972185957575567)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.005579810053928304), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0282471147724517)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00262244129865395), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0168511005988108)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.682077663740389e-05), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0001314862758806)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0251835060000753e-05), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0000510821865753)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.8802306259828923e-07), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0000009309787676)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.8802306259828923e-07), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0000009309787676)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(12.296230247058187)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(12.296230247058187)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(12.296230247058187)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(12.296230247058187)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.20925096393762796), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(3.373447625642343)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0008689462132707109), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0092459483133667)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0011602058650414457), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.008921950372843)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.570121298626713e-05), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0007779755079285)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.155356071850411e-05), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.000569519503583)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.1293411109577104e-06), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0000086098304337)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.1293411109577104e-06), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0000086098304337)}
