{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012629406417737587, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016169833917366921, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010359857460944255, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004768466420071465, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004070708799161228, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002515310655937472, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0018039746238534512, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008796130109191551, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002871194815777272, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00014740833346867034, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04207117139102494, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02121506400217345, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007839182110221573, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003597782329525739, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0022480227031612754, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008410731255877862, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014804711182988474, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004824926416795572, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.738699262661848e-05, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.150436250630672e-05, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.0657876563264405e-05, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1481543250151353e-05, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03207872371239809, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007934273280311157, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0032509059626387197, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016370492335928781, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008681238932653637, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003769801987853171, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03360611853116036, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008243431405935291, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002826028030117719, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001710102781893052, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007406845045496953, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00033493244450056675, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01830649612359488, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005942779174929724, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00448654451096166, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019334377403954944, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006872144079210822, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003576862456474262, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.024034374291311746, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.013166610263754057, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004249964706076257, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0015710990283983144, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008809760982671022, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00028184344299229133, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02582023178897826, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009692990207456438, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0038641151401341586, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001898020843709427, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007628951632145716, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000364267486846384, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009133379292450575, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0020193225229774877, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009053837708351508, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00032107220137424344, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000233683739794473, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.63815700756179e-05, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03904950132978107, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009826802335507052, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0051630734883588054, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002087691205974163, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009960944700144897, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007501099044582447, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003611370054317327, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014381321638842906, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000452756393211313, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00026788505938866156, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.674097125670131e-05, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.7715481621641615e-05, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04395614956902333, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.014984953337745707, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006582826067794733, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002740975518863336, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011821358630353545, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005857284166890553, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04132805638645535, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016776433242201134, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006857451236677171, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002256656595422856, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009842307386451715, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004035484609894094, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011277367506516322, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0039647858671331354, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0028393087539334907, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006163710310065389, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003311857838417412, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00019687554213756737, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.017386596756844376, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008851945095216668, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0024177410941112554, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009181168451195182, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00037344169058044723, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00024002496507958168, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.034631308227762704, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.020874098346627956, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0073089799493612165, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002632100027295899, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0017154004605147717, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006059018309842852, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.019099216365010677, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008910194865025263, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003720231387048954, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001391994221916289, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006565612086770095, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00032635710830225426, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.014509111011529834, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002955176432268518, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0015137491800229635, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006980577353685853, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000258838835904739, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00023772018653722883, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04512483774445584, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010813624182175833, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00458045902142032, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0021641813820707178, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010777367815445183, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006306296871670543, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.045024790130825866, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01577002467022653, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005846128821287121, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0024445631945908502, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009722711919300301, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000496290867010303, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.07791410448711518, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.022735996728692094, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005954325446711198, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0031277872382944626, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016309112254922391, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006342400659957067, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01747037059810707, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010859974209384468, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004546558028163644, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002063452906753039, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010933369514311937, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00043924180702464757, 'shap_norm_sq': 4.542230419539009}
