{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013429480260013713, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.002195845718896, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.040578513572344e-05, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0046531868243773, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.070002305940633e-05, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0020947646126677, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0710772220087045e-13, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 0.9999999999948725, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0710772219391501e-13, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 0.9999999999948728, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0710772224911717e-13, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 0.9999999999948725, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000691806250202506, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0038795857513954, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00017652036904963997, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.000989878210544, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.8135266180356e-05, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0005503345629536, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.621835051227134e-14, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 0.9999999999995804, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.621835031129528e-14, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 0.9999999999995802, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.62183503404896e-14, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 0.9999999999995803, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008167898890313539, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0051768145171032, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.372235944086279e-05, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.00015037131078, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.630603109361864e-05, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.000103338221994, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6374254411751706e-13, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 0.9999999999990066, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6374254417267866e-13, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 0.9999999999990066, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6374254425655555e-13, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 0.9999999999990066, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00040577640805071697, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0146908361941445, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00037844042260671537, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0137007412196948, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.7644939090009053e-05, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0006388287607624, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.1675466990388899e-13, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 0.9999999999961966, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.1675466967161724e-13, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 0.9999999999961967, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.1675466975438725e-13, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 0.9999999999961966, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00036894439377465265, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.001464237614034, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.0811435336634605e-05, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0002016589455685, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.7305373845380205e-05, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.000068676721286, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.376562957045493e-13, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 0.999999999999442, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.376562957552004e-13, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 0.999999999999442, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.3765629589441154e-13, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 0.9999999999994417, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00010106298874876036, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0021447267901498, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.2040162415523765e-05, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0002555404825462, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.457725846888466e-06, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0000733851250108, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.4781067491369707e-13, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 0.9999999999973543, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.4781067504139512e-13, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 0.9999999999973543, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.478106749743404e-13, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 0.9999999999973543, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.539408795666878e-05, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.001280790749116, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.32264053717972e-06, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0001583777852423, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.2679603784299255e-06, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.000055514761577, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.60682939889159e-14, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 0.999999999999185, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.606829400312281e-14, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 0.9999999999991849, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.606829390351234e-14, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 0.999999999999185, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0010658446101805075, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0027629190354181, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00021963544717572145, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0005693483557032, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.3593717798456885e-05, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0000870782076356, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.548201408149839e-14, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 0.9999999999998984, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.548201405264906e-14, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 0.9999999999998985, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.548201411740722e-14, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 0.9999999999998984, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007266739947923217, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0021804259336584, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.085633014394209e-05, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0002426030888563, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.3090660563104099e-05, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0000392772772673, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.0344659319602722e-13, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 0.9999999999994956, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.0344659305308035e-13, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 0.9999999999994956, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.0344659310191273e-13, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 0.9999999999994956, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00017787905491584898, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0007449788518619, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00018090878019045792, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0007576791839936, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.894364510145462e-05, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0002049799737505, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 8.897774824158881e-14, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 0.9999999999996333, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 8.897774826432408e-14, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 0.9999999999996331, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 8.897774819555725e-14, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 0.9999999999996331, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00037586857603310377, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0006893423612873, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00022182208412194592, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0004068235953625, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00015136832545299531, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0002776047734774, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.5362267418840095e-13, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 0.9999999999997663, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.5362267424035528e-13, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 0.9999999999997663, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
