{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.936369176149496), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(130.72243698764066)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.943823891585648e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994021)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.943823884910406e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994021)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(10.404356884582915), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(76.50366105147708)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(10.38718421400115), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(76.3790350226966)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.615221858140569), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(49.00618164862042)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(45.282385187581696), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(329.6109604807)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(25.44292588827263), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(185.63744960699134)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.143929634268659), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(31.07219395805238)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.4209200330975177), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(4.054585182825658)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3031004362967448), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(3.199578253709561)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.03000456840755024), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.2177410766594134)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.011188663995284e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.9999999999997797)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.0111886592372196e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.9999999999997796)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(64.61457074873618), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(17.902134192171566)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(63.26257312056535), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(17.54846985968834)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(49.74721092506005), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(14.013068405872756)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(489.9207387708879), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(129.15538780254604)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(135.80681580254952), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(36.52487363060319)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(36.307554603151424), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(10.497471419358323)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.873032307195941), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(2.536290260288941)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.8744276272270544), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.4903205422410324)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.15305990155096202), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.040037859869289)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.9467345223124188e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993857)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.9467345237660724e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993857)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.420311743368872), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(18.623901878096465)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.76411848732953), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(16.822635727673507)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.205923708393062), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(15.290379807132496)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(46.533163730257364), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(128.73460226029823)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.6638653102905545), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(16.547439628322508)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5476720401056963), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(5.248394309263803)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7705531776561653), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.115187014794344)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.16784747009359458), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.4607448397936198)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.014817880690324964), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.040675321643952)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.477706050930587e-14), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(0.9999999999998426)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.477706062491244e-14), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(0.9999999999998426)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8496635505029293), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(6.486943646366111)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8496635505029293), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(6.486943646366111)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(24.240167514129347), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(157.53780928584507)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(92.36532552847117), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(597.4755372316621)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(35.747085288616155), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(231.84704667468475)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.298383912812693), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(35.21582973053016)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8337821797518482), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(6.384385618523765)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.23741039226755378), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(2.53314487934657)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.03732669603044656), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.2410479189635497)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0669823113723687e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987405)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0669823113010277e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987405)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.655313665397736), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(76.80204965812678)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.752849608264865), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(77.9129569784684)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.571402689171023), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(110.01543667314863)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(16.58137879878309), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(189.85699691568266)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(34.98297326921915), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(399.4457053689184)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.8790536702589276), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(22.40186551437219)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.702543979148285), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(9.001766639996779)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.03807646071445784), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.4336797834179829)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.03626252808657493), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.4130197919539644)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0414575582165027e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.9999999999997721)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0414576015273737e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.9999999999997721)}
