{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.903811074918456), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(104.26920540777995), 'shap_norm_sq': np.float64(9.498553151607648)}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(250.37229179757443), 'shap_norm_sq': np.float64(9.498553151607648)}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(611.1829928400745), 'shap_norm_sq': np.float64(9.498553151607648)}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(116.20238659103516), 'shap_norm_sq': np.float64(9.498553151607648)}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(111.62711893499399), 'shap_norm_sq': np.float64(9.498553151607648)}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(34.35604238118095), 'shap_norm_sq': np.float64(9.498553151607648)}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(12.86073312542291), 'shap_norm_sq': np.float64(9.498553151607648)}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(6.45831556718024), 'shap_norm_sq': np.float64(9.498553151607648)}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(2.5865318747102055), 'shap_norm_sq': np.float64(9.498553151607648)}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(1.1011375592246384), 'shap_norm_sq': np.float64(9.498553151607648)}
{'sample_size': 20224, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.5638133116052506), 'shap_norm_sq': np.float64(9.498553151607648)}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(1.0342426407209093), 'shap_norm_sq': np.float64(175.18114874158692)}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.9380524528589904), 'shap_norm_sq': np.float64(175.18114874158692)}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(1.2968221017350157), 'shap_norm_sq': np.float64(175.18114874158692)}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.5706678922683066), 'shap_norm_sq': np.float64(175.18114874158692)}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.20988607381445448), 'shap_norm_sq': np.float64(175.18114874158692)}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.06108752943008118), 'shap_norm_sq': np.float64(175.18114874158692)}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.023018529653251633), 'shap_norm_sq': np.float64(175.18114874158692)}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.009711138305568183), 'shap_norm_sq': np.float64(175.18114874158692)}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.004713367907163399), 'shap_norm_sq': np.float64(175.18114874158692)}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.0022264612131936853), 'shap_norm_sq': np.float64(175.18114874158692)}
{'sample_size': 20224, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.001072798147440455), 'shap_norm_sq': np.float64(175.18114874158692)}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(145.7284084724655), 'shap_norm_sq': np.float64(14.238007613981319)}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(196.79727727629296), 'shap_norm_sq': np.float64(14.238007613981319)}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(505.23091491398725), 'shap_norm_sq': np.float64(14.238007613981319)}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(128.7646945384276), 'shap_norm_sq': np.float64(14.238007613981319)}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(91.79868537913924), 'shap_norm_sq': np.float64(14.238007613981319)}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(33.455378811649474), 'shap_norm_sq': np.float64(14.238007613981319)}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(8.416704034104788), 'shap_norm_sq': np.float64(14.238007613981319)}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(4.966581467726531), 'shap_norm_sq': np.float64(14.238007613981319)}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(1.8924122961428458), 'shap_norm_sq': np.float64(14.238007613981319)}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(1.1576125932929633), 'shap_norm_sq': np.float64(14.238007613981319)}
{'sample_size': 20224, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.4335495598312815), 'shap_norm_sq': np.float64(14.238007613981319)}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(36.54562436509136), 'shap_norm_sq': np.float64(32.72374162422468)}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(62.38502273112453), 'shap_norm_sq': np.float64(32.72374162422468)}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(126.77108711796647), 'shap_norm_sq': np.float64(32.72374162422468)}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(123.09508056860584), 'shap_norm_sq': np.float64(32.72374162422468)}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(57.30307513745131), 'shap_norm_sq': np.float64(32.72374162422468)}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(9.296450603517487), 'shap_norm_sq': np.float64(32.72374162422468)}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(3.1389649848007823), 'shap_norm_sq': np.float64(32.72374162422468)}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(1.6549037867110716), 'shap_norm_sq': np.float64(32.72374162422468)}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.7825772126015709), 'shap_norm_sq': np.float64(32.72374162422468)}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.3437669865974939), 'shap_norm_sq': np.float64(32.72374162422468)}
{'sample_size': 20224, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.16908737173758787), 'shap_norm_sq': np.float64(32.72374162422468)}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(8.282660536561108), 'shap_norm_sq': np.float64(45.24589787029242)}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(22.302159426187895), 'shap_norm_sq': np.float64(45.24589787029242)}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(49.17302858847313), 'shap_norm_sq': np.float64(45.24589787029242)}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(23.794358274727273), 'shap_norm_sq': np.float64(45.24589787029242)}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(11.877393217805798), 'shap_norm_sq': np.float64(45.24589787029242)}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(3.9774363838345814), 'shap_norm_sq': np.float64(45.24589787029242)}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(1.3397212000632406), 'shap_norm_sq': np.float64(45.24589787029242)}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.40341963832111627), 'shap_norm_sq': np.float64(45.24589787029242)}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.23144103994971713), 'shap_norm_sq': np.float64(45.24589787029242)}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.10885904772780251), 'shap_norm_sq': np.float64(45.24589787029242)}
{'sample_size': 20224, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.06493265733744405), 'shap_norm_sq': np.float64(45.24589787029242)}
