{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9221998399911091), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.748191901594654)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.598226754439266), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.4858048906898957)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.07783941145482964), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0632114158646784)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.05828296389247689), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.047330150699564)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.005583620845947234), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0045343234023665)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00011846588233978858), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0000962039289907)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.740751148692526e-14), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(0.9999999999999822)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.230065066860919e-14), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(0.9999999999999818)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.5714530868264277e-14), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(0.9999999999999812)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.467417540789253e-14), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(0.9999999999999812)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8755479473969788), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(17.316390132861898)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8659883438606323), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(17.138240770776992)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.6118643577649778), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(12.402479731344796)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00741088048749662), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.1381064303839383)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0008242760175684213), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0153608483502174)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00021589806889421375), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0040234003388393)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.070490802488015e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.9999999999995964)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.771678966826689e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.9999999999995764)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.862406714319491e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.9999999999995741)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.027426835997797e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.9999999999995749)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.9536044444460534e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.9999999999995729)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7941866493135702), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(6.053771470441164)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.6337145216189317), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(5.032614685534825)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.19909569085291137), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(2.266936053267469)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.1327206379654517), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.8445622289462067)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0006790627991893218), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0043211892368447)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00011968410251901135), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0007616053581831)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.223419649560484e-05), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0002051173134694)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(7.25122400929536e-07), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.000004615228983)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(9.759086953532426e-14), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(0.9999999999994816)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(8.716504924889341e-14), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(0.9999999999994812)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(9.384397560455304e-14), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(0.9999999999994797)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9372302888904015), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(2.1052296055970996)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.6284866983188802), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.74114348908439)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.5154913640583916), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.607893710911055)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.420273018653744), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(2.67485843046046)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.07703529506755918), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0908439678520199)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.008314150108946846), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0098044758524825)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0014447709945120146), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0017037540222187)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.616017030665841e-05), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0000190571647467)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.1796362156774324e-14), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(0.9999999999999883)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.3164033728195124e-14), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(0.9999999999999881)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.1806351914743788e-14), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(0.9999999999999878)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8402403925275441), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(29.42414967849673)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.812550788944262), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(28.487449493890413)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.39366874898785503), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(14.317260238426138)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.004583009184615733), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.1550360265133832)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0009572382759149644), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0323817741134156)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.000491622414508389), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0166308663739245)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0004382672817205414), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0148258065893483)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.0277527755216997e-06), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0000686127867013)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.0807948292590073e-07), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0000104215431225)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(4.712429132281598e-08), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0000015926274985)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.79622759918953e-09), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.000000094433968)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9446555822551697), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(3.424241789662735)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.5269271532621241), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(2.3522374464276443)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7215216054608835), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(2.8516195046351016)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.18228053935250785), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.4677811948719637)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0015673736713560002), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0040223073991037)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0004268289315835953), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0010953562574543)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.981801906212374e-05), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0000508589294013)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(4.79257580489138e-06), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0000122994108729)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.9273789526996463e-14), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(0.9999999999999588)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.6994589397612606e-14), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(0.9999999999999586)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.8269783423920947e-14), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(0.9999999999999584)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9177842743786386), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(8.859942692273115)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.18840712723305925), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(2.613526046574061)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.6548296037008774), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(6.607988013631684)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.40718696850587605), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(4.487166397927542)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0004693719686454355), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0040197282488348)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00016586348664471913), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0014204468690031)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.2699851276494583e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.9999999999998425)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.799947300714863e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.9999999999998308)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.7838218892842517e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.9999999999998308)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.8731900864290226e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.9999999999998308)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.8421511472240218e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.9999999999998305)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8764452542634021), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(6.272394663794761)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.6150502355176612), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(4.699931802430311)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.06615417196003423), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.3979606592165348)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.04304353723153437), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.2589355098626294)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.016063467958583048), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0966323963608018)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.01052597061853717), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0633206163634117)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(6.643596404451086e-05), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0003996533124462)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.228499541226694e-14), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(0.99999999999984)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.2001402857345186e-14), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(0.9999999999998381)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.2860155646152435e-14), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(0.9999999999998394)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.2746376998881933e-14), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(0.9999999999998389)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8464606993198402), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.5419693560034988)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7648355819108569), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.4897066533789536)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.5253684341471402), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.336381369157025)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.4385251320542871), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.2807773250953023)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.12389773571584174), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0793288836476047)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.02524459169881445), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0161635267298463)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0005781983328381713), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.000370206666993)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00011879385312728975), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0000760613654749)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.4551026472876143e-05), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0000157190234729)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.8399743940405436e-06), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0000018185509476)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(5.054466289852388e-07), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.000000323613627)}
