{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0027673952773797435, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0361298720587904, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.003918773526456782, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0227407277373324, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 200, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.0009464216720181875, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0054920075925413, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002212364986615945, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0012838655094867, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 800, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 5.6616689262936645e-05, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0003285938360718, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.1181513006613279e-12, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 0.9999999999956456, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 50, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.010201077176429535, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0311691534884417, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 0.0045447257548569256, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0138863590177694, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 200, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.0014814331815208638, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0045264706332506, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 400, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.00012746347508174434, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.000389443435826, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 800, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 2.381776271908801e-05, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.000072767375698, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.588026314400009e-13, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 0.9999999999983632, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 50, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.014332200667044045, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0078063422920376, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.006015174246190145, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0032762819309646, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 200, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.0004958701992378845, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0002700881267022, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 400, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 0.00029795112605245696, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0001622822207699, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 800, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 3.010909267042221e-05, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.000016400363602, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.495746129765632e-13, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 0.9999999999998912, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 50, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 0.00041074306102261066, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0012477333832044, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 7.286673654540628e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0002213390636994, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 200, 'difference': -24, 'noise': 0, 'n': 10, 'shap_error': 6.571095138209339e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0001996172536198, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 400, 'difference': -22, 'noise': 0, 'n': 10, 'shap_error': 1.2009161098685473e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0000364773670154, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 800, 'difference': -38, 'noise': 0, 'n': 10, 'shap_error': 1.6984760658069554e-06, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0000051602399114, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.0486277508368457e-13, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 0.9999999999994477, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.0023536348521300365, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0050360984610929, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0010794196781425843, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.002309624772285, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 200, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.0003779313876889465, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0008086398504819, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 400, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 1.9182924988301442e-05, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.000041043733173, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 800, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 1.4402640382462121e-05, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0000308202407124, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.202773406845039e-13, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 0.9999999999995638, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.08015419262273e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999916103, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 1.5411508042887693e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999909884, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 200, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 1.352385452258304e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999909609, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 400, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 1.403837110737567e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999907332, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 800, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 1.425785571578103e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999907035, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.408938381723706e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999907003, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 50, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 0.0014510410031614352, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.003954474699724, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': -24, 'noise': 0, 'n': 10, 'shap_error': 0.0008924471230825625, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.002432133136401, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 200, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.00015571662671249331, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0004243640713115, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 400, 'difference': -24, 'noise': 0, 'n': 10, 'shap_error': 7.606483119565569e-05, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0002073063366137, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.201076538464517e-06, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0000141757297818, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.0218328831326494e-13, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 0.999999999999457, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 50, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 3.8024444290965416e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999959847, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 3.0936005451632227e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999956579, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 200, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 2.228465498167013e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999955638, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 400, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 2.39112213806046e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999955539, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
