{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.1721291054854651, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001284852913327537, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02028940882684887, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0056060276754742976, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002966842430049064, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0017012330404383288, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006169232855525181, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00031791772443045207, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008485219287687326, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002309348590018924, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009496004196054035, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00033522436151431633, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00022850736892533684, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00010013864678385821, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.08145699571080901, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.027732788929719514, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.013709897368269929, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007464594460625407, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00268152435770386, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0016738277389413657, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.034732841437251465, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00908242813931266, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0029969037081161976, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0014051486346503064, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007852780343524972, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00028830639862468177, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.10985168969487923, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02946924240975294, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01552432307580171, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005754539610435088, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0023839125161019483, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0013435009213577619, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.019238522611346467, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008391940416463933, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003301854587720644, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0016888944856258946, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009157165415691961, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0003633902431387905, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.040230350633715266, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.015338159563346769, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006720587057693019, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0025757558495843867, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0015255553144737978, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006580042497111929, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.3041069052299255, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.10300712138252312, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.053716001469406346, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.021410570193117828, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011989946800882454, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004580007343868058, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03431470796646895, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.015183790369143387, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008621817379424147, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0027086983497780766, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0013557159836043325, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005502035725030891, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.06986470602257831, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.021401803949477636, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.013229628217524474, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005108320024989526, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0020952541531173174, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007747174106993571, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03831457956611798, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011755703785495617, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004383805787726343, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0021829273783713216, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0008755770675170668, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005155143162641673, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00044926507054420705, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 7.76912973845004e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 2.8452173869978295e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.80997631664198e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 7.187015761466502e-06, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 3.891307483017193e-06, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.024197796618317485, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008304533449332161, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004316862674015289, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0014941181987953012, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006563962804855947, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0003145595435847711, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.06386086405964607, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.028742160382336353, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011962787863179667, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005838704335349829, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002229231280566219, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001104969177263145, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04634734528912994, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.013126662306502097, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0048253271206990045, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0022297792614854725, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007078430857310767, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0004288493683507759, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.09730560126611541, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03306589394434311, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01699635382157971, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008427159040215402, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00288701109274297, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001447164278184217, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.10126777333307736, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.032730658363294224, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.015683728147798764, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006468117524789198, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00393980213728915, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0018263186741163144, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.15647184954252982, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.051889144298380346, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.024960447493670115, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009378395005779798, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004619855884134645, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0021772928497219316, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.08329223619150841, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.032568650134365655, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.013589946573836638, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0031235145400763252, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002514168283448003, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001114507622773803, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.026520033364665466, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.013152205130089734, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005790587793921182, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0025370151515366475, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0011314109824028652, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005029419347223237, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.05804814356430599, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.023189123495619027, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.010065007792409332, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004016030974089561, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002353808092421775, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0008683985531948892, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02510851413590165, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00791367598382494, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003619003431650261, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0014058584620124826, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007662213002198524, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0004153696425236115, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.037599725725788694, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.015659030667234182, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005899797777066037, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0023749817885575855, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012624706799281703, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006364368157708531, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03115391571211171, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.012812905914335255, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0037423307225840094, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0021556942271569756, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0011996789707126672, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005425729240058423, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.059451306994698534, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.015547022097077673, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0063102789158804495, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002560501143811997, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0010486907985714474, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007022345694306978, 'shap_norm_sq': 59988.42633215804}
