{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5481196068916823), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.155888097883407)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.839009318362245e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994025)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.943823842958845e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994023)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.943823834449721e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994023)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.635384304751225), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(5.610937326858544)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6557739174181288), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(5.75890345083681)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3901476903700156), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(3.8312731288636144)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.002918808447899789), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.021181607760371)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0005058287137740626), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0036707484804257)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.6242420750307e-05), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0004807210957376)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.021457374160315e-06), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.000043700066846)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.3365495110565426e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.9999999999997813)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.085367518389798e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.9999999999997806)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.011188679858927e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.99999999999978)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.011188664255523e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.9999999999997797)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8836169173927305), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2311400501629857)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.24985188797797192), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0653571204057672)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5080170221466723), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.1328889041658252)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.04523632131021756), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0118331276358468)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.019537201158898346), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0051106009262532)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0034405754623964813), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.000900020852017)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.000121114437273428), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0000316795754924)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.9712569743040518e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993874)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.9698141464302837e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993865)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.94673451971998e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993857)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.946734520840481e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993857)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9806843147281921), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.692001344398442)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8739240235997295), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.3989419233914626)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2879321992934617), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.7903802029520755)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.692298588819292), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(2.900375688955791)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.01688496141772133), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0463495551639796)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.006323345404058245), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0173577587972438)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0007128646059779277), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0019568304219733)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.246114887430089e-05), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0001165582260254)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.6083025221258806e-05), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0000441475717519)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.477706068347083e-14), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(0.9999999999998426)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.4777060584682e-14), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(0.9999999999998426)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9326735842233295), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(7.023005180134901)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8496635505029293), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(6.486943646366111)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9664709695468754), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(7.241260845483688)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.1905235528383836), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(2.230360902420006)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.005814188383569252), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.037546959747097)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.001653390750689199), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0106770949668662)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.035882500620976e-05), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.000325187187836)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.247109586949287e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987702)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.04432882934187e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987429)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0669823003847904e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987406)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.066982309471858e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987406)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9917798425414939), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(12.296077156705003)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9875185567173078), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(12.247542437763407)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9013697454567662), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(11.266333232774448)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.12493711908718161), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(2.422996691789706)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0013150063010398214), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.01497753044126)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00042526863325885564), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0048436683089372)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00034561420155303365), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.003936425272236)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0517491986270946e-06), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.000023368324818)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0112246612108288e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.999999999999775)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0414575264070558e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.9999999999997718)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0414575246022336e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.9999999999997718)}
