{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.09737823612254548, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.290190881216919, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014354744540386345, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0220384619867946, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0023932932250582844, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0367436174360933, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003855216753944209, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0059188214194654, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00030853398671758307, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.004736882428806, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.09681706544098652, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.1690913627111765, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.07709356303739366, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.134644189812886, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03751805917679125, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.0655254161542898, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.015545339454049017, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.0271500203214887, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00922206459558297, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.0161063357246924, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006182927409055753, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.0107985272482607, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.08014385408235382, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.2462834830014742, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.017983040687206627, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0552621745452757, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005051123016561303, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.015522162773134, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009030464261684239, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0277507517184297, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0035783170428152935, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0109962151977632, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007546397190056311, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0023190079171613, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0038059914558957325, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.1021255591726364, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0071250609555618535, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.191186745904815, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001015646031909677, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0272527246873737, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012966982551459027, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0347942790378728, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00048257666861867147, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0129488858345173, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00018457743004372026, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.004952753612166, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.22243782327372913, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.2551462726490608, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.16029601382447553, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.1838668477866623, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.034422471354419434, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0394841111828306, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.015706252602881398, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0180157883187266, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01939682959302518, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0222490398721213, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0035796770013484963, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0041060537811048, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03773108500567168, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.1184352032580602, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.012476230107153038, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0391619084751702, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.017575573214998197, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0551683212024252, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004238680515243131, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.013304920321106, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.011377812552625611, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.035714186920148, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0018915804656603257, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0059375086513553, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.23351539805025312, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.2025537246565436, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.07779098614976833, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0674767533842326, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.07944574790277428, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0689120684532845, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03410378246390797, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0295819572174119, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.015981172860371463, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.013862202612136, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.012845603382121394, 'shap_norm_sq': 0.0009441629430805183, 'weighted_error': 1.0111424033445668, 'gamma': 1.2375002389752618, 'normalized_gamma': 1300.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.06868504229479339, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.557390169551345, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02318010625653587, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.18811029817389, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005647263089005969, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.045828374449108, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0032387574282653785, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.0262830281082091, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0016223509588939632, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.013165580115853, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006147862884649085, 'shap_norm_sq': 0.07932903817108211, 'weighted_error': 1.00498909355586, 'gamma': 0.15579416655489273, 'normalized_gamma': 2.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.11163644234582304, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.2592172506318668, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.07355187209288712, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.1707856652427024, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04463469012968395, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.1036406871349966, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009473479722707937, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0219971770787175, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003362593956612066, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0078078819406384, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002230494443769401, 'shap_norm_sq': 0.22200627575780213, 'weighted_error': 1.0051791490906348, 'gamma': 0.5669574197135753, 'normalized_gamma': 2.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.037457382441959425, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.30059153990357, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005321761774836489, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0427065012542036, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009781451646793567, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0784951970174577, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004795757894942086, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0384855348676234, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0024977238307965564, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.020043856340736, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007020335173269341, 'shap_norm_sq': 0.05597135137190852, 'weighted_error': 1.0056337774033104, 'gamma': 0.14094846504571631, 'normalized_gamma': 2.5}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.09891663265545118, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.1413836843057268, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04922245088045866, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0703546960129946, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04607671283796856, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0658585138624104, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03627684267302911, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0518513300344106, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008136594188441832, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.011629808349246, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006414507343035137, 'shap_norm_sq': 0.0020599155684413294, 'weighted_error': 1.0091684048346383, 'gamma': 0.8202107611818339, 'normalized_gamma': 400.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.028006657679565793, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.4365245224139276, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008638931998565249, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.1346506299343917, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006444300800511878, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.1004436479416286, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0018924829793175344, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.029497243109818, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007004275729864604, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0109172012438232, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00039714639876849465, 'shap_norm_sq': 0.06425485899656536, 'weighted_error': 1.0061900777150998, 'gamma': 0.07562590313553702, 'normalized_gamma': 1.2}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.06314990396909856, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.1714648266574568, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04740657195220705, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.128718542057211, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02686844536257452, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0729533186950975, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01577758218085469, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.042839423681336, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0036310424410150614, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0098590436923185, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0027888138406989204, 'shap_norm_sq': 0.099927064741304, 'weighted_error': 1.0075722218491316, 'gamma': 0.5669633206044786, 'normalized_gamma': 5.7}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.012306697720839907, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.1046857435277635, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.010412455123571135, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0885725429134818, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006374485824668833, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.054223898498129, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007414959323522294, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0063074453109317, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010679835108799794, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0090846897378625, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005029877192873538, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 1.0042786282271845, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.05505470417219595, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.1523989141745343, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.048752111390515315, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.1349522814852602, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.015552554871197328, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0430515441301624, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.011314038402369815, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.031318799648131, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0032018223896335494, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0088631351910484, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002411474187510215, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.0066752898336957, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.08747238273390032, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.2716291189829019, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.027056125612173552, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0840176750521193, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.022905612648393064, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0711291866448907, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0086478463470596, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0268542526717823, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007551211259782244, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0234488455200572, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0036825273307150583, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0114354012764857, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.13319020121080347, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.1623742654434923, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.05693065173073148, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0694051387640167, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0609428283119992, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0742963572568582, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.027088056597598446, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.033023495917286, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.012502454353224082, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0152419303159907, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0023624802157992102, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0028801397619616, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
