{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.0232460749957644, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.01802114010395415, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00534439938401617, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0033045337969615503, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0014749255282326306, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.1392671480215118, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.09596347430454122, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.03766719230184785, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.02660543570184215, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.011447893111935921, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.003571290008433272, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.05061069776865382, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.015834333669197277, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004223293192053146, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.003528024950269883, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0020246324687977018, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0009543063235101753, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.014696845178030443, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.006369664021906439, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0038915696916893817, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0016065629687050408, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000652454313460254, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003096365407108675, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.010101956309137032, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.005234305943252347, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0026251628462763787, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0008040225749506568, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004383506305129028, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00029312347575866945, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.05420621215830283, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.021957703852518533, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.010304406446458924, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.006084928945415289, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0028303576442531043, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0013305857426685146, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.04536764307787036, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.024610520656842966, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.01188805299829099, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00598950942268953, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0029424874808019405, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0012708258609050822, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.09915815537463961, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.03334564681693038, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.01981443536926492, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.009779293343318653, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0043359944800371334, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0019293953787891177, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.12697886862699442, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.06806136213094162, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.02798476842042735, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.012155474093318077, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.005123739350149358, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0022507264464622888, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.006302187471890186, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0023147774672940113, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001553395703387054, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0006625646156373557, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002725424427857563, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00014823572893256527, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.07056620624977239, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.02939069984979903, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.012357034282272784, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.006863772134650861, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0032687183142817945, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001750368696173196, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.10915647383345828, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0490952157641198, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.027036022957319234, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0069478287301789335, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004417029386964703, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0020821684135384163, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.14963595722998094, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.07971255366891242, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.03347349867567913, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.014911467413596958, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.006199096795894177, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002069188631311606, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.056569491927943145, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.03432947377981375, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.010822610299774745, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.005209242976687475, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002795369051104166, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0014550747776104194, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.006940369076153695, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002459039770273807, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00139854490202126, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000500528376289014, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00022669072471394086, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00011228921349025254, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.18878570051386134, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.09631454453572523, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.043858340387460774, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.014558245073678524, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.008745670563303568, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.005575007632862689, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.03616202049129448, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.016644938103766452, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00761131907313134, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0025275748060532895, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0015143626751170315, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0008609135383286765, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.027666140242892275, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.006256254706804581, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00463026752802291, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0022405889222038046, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0008733782911121906, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005863487541981037, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.08143241295105969, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.030702354809498556, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.01398982634243382, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.006200088621067577, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004000785165082591, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001299751351402746, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.13775838606119745, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.044033365477897955, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.022037869063969096, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.011531481030151286, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.006566693836834589, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.003518604215817887, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.11580441547399732, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.059272013318683814, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0290949857339933, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.013887545674791557, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.006289883397607719, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002872853682693048, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.06065524789066801, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.03596790140171862, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.011717024711145082, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.006704825555762598, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004209847885376595, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0013424796439466791, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.057866491819938165, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.037258980624851286, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.014507558043558428, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.007717470844537752, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.003781265145018067, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0017608273925079974, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.08574339036472307, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.035696136770052025, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.014885874835126576, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.007003659706503174, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.003275712585435567, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0016668259999209482, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.138403107617153, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.05917267780921913, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.030078263310362542, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.011150629352494883, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.005936775715377246, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0029384982712054386, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.0023173437737818658, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0011010594039441528, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00033640353180893807, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002286094781395635, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001630401852373471, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 7.543472819531797e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.17447787541516258, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0796300473644853, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.024893834099028695, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.014535598984981933, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.007763494293794385, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0034070102568305783, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.029689217056839686, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.012492722508421492, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.005533552522976966, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0021633693844925984, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00129330261258369, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007210983942437338, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.15392251949863364, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.04833434036783932, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.022360655271001454, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.014844454559785576, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0057684682112455095, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0030381521408813644, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.22669072261530718, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.1110696024947462, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.030903376164627825, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.014840689065723328, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.009698588581738419, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.005797201977290598, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.05097005649475937, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.023537384961549987, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.012014748379276937, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.005579580252008515, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.003320379092022889, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0013390551217524862, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.039793893907932004, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.022982816100588162, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.010288517219977663, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0062283196414786735, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0027345690457071382, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0008697153809654236, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.1082320534958627, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.051119042243808775, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.02016630983918888, 'shap_norm_sq': 14.200401372548487}
