{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007379168415121339, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005477513713348144, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00025184360504801567, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00011599270008157561, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015750242136966672, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004252212431618736, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003162067726363219, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010021917792128218, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00037630000399948785, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00021147209426795156, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009378488951639433, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013687266176175147, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009723321078422181, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003222355655044619, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00013186158997269254, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.836400973868426e-05, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007549391925400121, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007120504277345588, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010693383053747016, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00031469033715793483, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00017749532019285358, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.292918252475692e-05, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013599439711794023, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003439367411549173, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005169107787897865, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00011075565841262609, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.0842447442131304e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.9564254206904947e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009172398561737552, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005735494605189884, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013362993242717679, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006445715103178333, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003556617249384817, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00019134031050624877, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004851791463759416, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006145476362130366, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004324935063417565, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00022308618202688274, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.595075772971501e-05, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.9408089262710435e-05, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011080955122912066, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005962474843881281, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002720266515352085, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004116062689677247, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00021477090409150604, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00011747625255007223, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015076806007583142, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008020595399284323, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002752846238981799, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010619671552408636, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007108269644336878, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00021280907089066365, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010081537482734739, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00603043180676001, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0021900388786767378, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008456310420713908, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004445848795787836, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00018884700370013746, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011163738902896084, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005745429292442054, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001354569279061864, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005777889374712341, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00042566658295098767, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002047683998758969, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007469208368982353, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002182118189266224, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001383213281755986, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005168673925180802, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00019110312471828833, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.301604429505121e-05, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014140713961168273, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00011170501169952506, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001938014915850885, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.900319706605192e-05, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.5432201087979198e-05, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1713095453727675e-05, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0060839773140917664, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001124465692635526, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005244894036653564, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000324904434835835, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001543742690455007, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.74312659442393e-05, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00933204799899714, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004581689803707437, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016360840289458747, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006373749007184286, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002545547393587194, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001909051185029885, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0038928827322802003, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019637998569491024, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005919784117862419, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003227695245681257, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00013949944723968977, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.6971745218847305e-05, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.014628296673189156, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0059208874981181835, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002070012524158789, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011743909761943087, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005510328176933554, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00024433865891922753, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010782876336821024, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009463649462046985, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002869543862096408, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014790212394664467, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00045875444774304215, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003027834609790076, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01053882881636788, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00503530494976055, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0018970053693335518, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008587049712500765, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00043137708719464505, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00012073112810683579, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012393473850363849, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005937869596279958, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0020387299283693306, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010575987555406156, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00048709838382348064, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00023056133617422887, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03946879273465573, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010240087631288353, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0047776805319844455, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0017120447849415224, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000991675158986539, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006087231139051478, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005019061805942277, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0026938729236740512, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011545544216043705, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00028611533725305934, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000135242183278736, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00011441772768640188, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005845422952411946, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0027271653334978623, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000792366506951705, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003655517901217436, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00024199886192421695, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00011214070922392938, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00941537618474765, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002775506883051438, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006129212670939795, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00037149623820643724, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00017195438197456606, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.89748864740091e-05, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.023251636932893168, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006655620600792626, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0024472708308556574, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010506695567413528, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006365401470025724, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001895940621344579, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0354321410659503, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011367888311078215, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00275665959385369, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0015487742582659973, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007510125640082916, 'shap_norm_sq': 6.711894956472008}
