{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0017124288450124274, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0027999885129486, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.639807777049028e-13, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 0.9999999999993758, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6398077737973157e-13, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 0.9999999999993758, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6398077765289994e-13, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 0.999999999999376, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 40, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.0015037837345593505, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0167242179023432, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 9.778359686615258e-05, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0010874546623028, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 160, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 6.806184748254514e-05, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0007569452349896, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.9854205474771884e-13, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 0.9999999999976612, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.9854205521679283e-13, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 0.9999999999976613, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.9854205511611565e-13, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 0.9999999999976612, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 40, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.0012159323462834722, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0051854536524385, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.00019038267792293297, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0008118900923433, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 160, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 2.461232265854266e-05, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0001049523266585, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.664502229550936e-13, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 0.9999999999980187, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.664502238596079e-13, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 0.9999999999980186, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.664502236858188e-13, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 0.9999999999980187, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0008599729346790676, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.002126392391638, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0002779770965857422, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0006873284160518, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 160, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 2.3450402281242346e-05, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.000057981934128, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 7.432063984672467e-14, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 0.9999999999998126, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 7.432064014106542e-14, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 0.9999999999998128, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 7.432064005007332e-14, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 0.9999999999998126, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 40, 'difference': 18, 'noise': 0, 'n': 8, 'shap_error': 1.7573189699334203e-05, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0002088381214955, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 1.8298692657046523e-05, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.00021746859196, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 160, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 2.812990143054995e-06, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0000334278626246, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.318590611174621e-14, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 0.9999999999994221, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.318590582946674e-14, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 0.9999999999994222, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.318590591830421e-14, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 0.9999999999994221, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0013229060115467184, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0680917661195355, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 80, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.0003541328828332026, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0182278415338974, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.16778644310699e-05, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.0031745640341725, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0710772209998594e-13, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 0.9999999999948725, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0710772229159486e-13, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 0.9999999999948722, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0710772199283522e-13, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 0.9999999999948724, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
{'sample_size': 40, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.00021335546147573215, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0011964918470286, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 80, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 0.0007897322109529162, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.004428803526036, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 160, 'difference': -16, 'noise': 0, 'n': 8, 'shap_error': 2.8447537671712018e-05, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 1.0001595230484819, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.621835037832503e-14, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 0.9999999999995803, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.621835033982818e-14, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 0.9999999999995803, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.621835033132615e-14, 'shap_norm_sq': 5.0266752698027695, 'weighted_error': 0.9999999999995803, 'gamma': 0.18838844683799302, 'normalized_gamma': 0.037}
{'sample_size': 40, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.0002815453224481785, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0017845060772284, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.00022449219564803203, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.0014228064303072, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 3.94620638385854e-06, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 1.000025010572555, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6374254433198956e-13, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 0.9999999999990066, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6374254438234815e-13, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 0.9999999999990066, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6374254428774085e-13, 'shap_norm_sq': 0.4866434826863054, 'weighted_error': 0.9999999999990062, 'gamma': 0.158979788301443, 'normalized_gamma': 0.33}
{'sample_size': 40, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.0006067611489014161, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0219668760660956, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 80, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.00011059709764134898, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.0040040796652483, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 160, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 1.8194881493062367e-05, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 1.000658761461456, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.167546698054215e-13, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 0.9999999999961968, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.1675466938345662e-13, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 0.9999999999961968, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.167546697441825e-13, 'shap_norm_sq': 7.517264471443485, 'weighted_error': 0.9999999999961966, 'gamma': 0.03284713156495005, 'normalized_gamma': 0.0044}
{'sample_size': 40, 'difference': 16, 'noise': 0, 'n': 8, 'shap_error': 4.557863832216475e-05, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.0001808789191515, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 8.166305097012127e-05, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.000324097950629, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 160, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 6.324669371385094e-06, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 1.000025100570963, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.3765629574259113e-13, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 0.9999999999994419, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.3765629558397392e-13, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 0.9999999999994419, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.3765629571213219e-13, 'shap_norm_sq': 0.8028128452798684, 'weighted_error': 0.999999999999442, 'gamma': 0.2531013724761013, 'normalized_gamma': 0.32}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.57781038051577e-05, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0005470636382607, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 1.3931340469047736e-05, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.0002956214063967, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.771999922410987e-07, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 1.000020742801722, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.4781067504741813e-13, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 0.9999999999973543, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.4781067471231145e-13, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 0.9999999999973543, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.478106748867058e-13, 'shap_norm_sq': 4.3249478281854286, 'weighted_error': 0.9999999999973543, 'gamma': 0.056085894916571156, 'normalized_gamma': 0.013}
{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 8.861146441302313e-05, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0015053264307703, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 4.677079554091984e-06, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0000794553618704, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.584442786341407e-06, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 1.0001458197273605, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.6068293970222444e-14, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 0.9999999999991849, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.606829399572807e-14, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 0.9999999999991848, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.606829398363565e-14, 'shap_norm_sq': 3.8147497514361675, 'weighted_error': 0.9999999999991849, 'gamma': 0.07914608501454111, 'normalized_gamma': 0.021}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007367905515717124, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0019099334517172, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.00024330848983201801, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0006307137946973, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 160, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 7.344508025877802e-05, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.000190388697662, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.548201413965183e-14, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 0.9999999999998985, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.5482014226797734e-14, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 0.9999999999998987, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.548201407106583e-14, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 0.9999999999998985, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00010369957481759767, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0003111374843192, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 9.622895885106208e-05, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0002887495259891, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 160, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 1.7743918711366398e-05, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0000532405164342, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.0344659298968312e-13, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 0.9999999999994956, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.034465929985474e-13, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 0.9999999999994956, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.0344659321338022e-13, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 0.9999999999994956, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 40, 'difference': 16, 'noise': 0, 'n': 8, 'shap_error': 0.0006321017344650933, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.002647292192868, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00025915262394429967, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0010853794564263, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.15244565047722e-05, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0001320295384242, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 8.89777483748349e-14, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 0.9999999999996331, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 8.89777483655703e-14, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 0.9999999999996333, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 8.897774822922156e-14, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 0.9999999999996331, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 0.0013806213232722593, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.002532112700647, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 0.00018622697424360815, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.000341547276287, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 160, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 9.192408575188267e-06, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0000168566893106, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.5362267428129073e-13, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 0.9999999999997663, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.5362267406004806e-13, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 0.9999999999997663, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
