{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.11599314543788333, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.10218868873670868, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.048863121292641344, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.022037642632145547, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.011879891652274223, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006980646534155553, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002368345470391485, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.027356265365280526, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.010773696291723693, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0059234375677039205, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0025510381692480746, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0013807143154910481, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0006336577655889645, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.605622370988942, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.2289887066366147, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.1339219005869802, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.04134937536588322, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.02738865844913609, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01634252192994665, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.17027752978210553, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.049521757355377255, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.02290028156503134, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01632755518873778, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.008450354335021117, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0030130019925778562, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.09995825898384511, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.052790027550116754, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.02003873456280682, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.008684418227698137, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004746324533241056, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002705117522926878, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.05221583596817926, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.028235008711536985, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.010444322886212139, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0064395595057991145, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0025460406379639957, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0013699906550257808, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.2467912438302491, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.19081719097834254, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.05954382021508084, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03919698295784059, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.015735383229591567, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.009208308011425406, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.39133638434210827, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.17233336919550643, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.09169032625940973, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03299757163909615, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01732093276070059, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.009492086204710608, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.11814717833025866, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.06785385532841738, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.032423282642821225, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.012536340762337114, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006854997272348716, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.003218732526103939, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.0900100871697117, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03349592257566348, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01900438563312304, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0079849394825463, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0037639655166891704, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0021184236223185716, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.05695488981844568, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.02886733831426723, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.012617175640534231, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.007881863181527664, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0036823536435204667, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001372439436407429, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.05246310929898581, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.024158080846215808, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01230891288407785, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004044476421253681, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0022179238386378854, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0008966740594221607, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.045790411655917976, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.020326627220424706, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01199784384637189, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005809433910659137, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0020271600782144515, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0012178158476077712, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.12932462624857669, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.053779601002364175, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.028837463925685848, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.017625678185151063, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006914313119025964, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.003036474078713664, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.04831295080661713, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03200616350948139, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.017530069671302943, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00948465386418408, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.003028292518405884, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002020293888697099, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.09207054759471112, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03378194552150407, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.018130587169041687, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.009138789901836728, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005029026794973073, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0028780464425965683, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.34272123371482055, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.15429317965865028, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.08470244377562579, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.031808971968120735, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.015803068420315394, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00904540117729595, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.21178146944178144, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.08003021716707788, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.034656234389128064, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.021198896784130103, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.011331045302076338, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0050742698039523216, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.07153291843541822, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.044211454774121264, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.019511722372541195, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.009194942545852021, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.003583298511384743, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001962917342958096, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.12191329100375549, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.07396720170367037, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.028100260011256758, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01879342258114188, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.008343528784689034, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.003359582897750711, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.21284478956899255, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.13486965648832522, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.050522071974129674, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.022375352291845636, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.014764087887893107, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.008109286771260497, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.10011834375919225, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0499577025135093, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.024884566129442752, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01093915800261955, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004888906835338658, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0030579761669360787, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.07872446138079016, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.025563567997639054, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.010858541358360903, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005123813896832178, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0031197779721293347, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0013848212208875746, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.09829610021248647, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.06381844432988237, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.022105702877009314, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01135754442982158, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005155692835549047, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0024471434862804067, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.08871805393616575, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03370504352102462, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.014243752608921606, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00798040895408161, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0030009369177042408, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0018705749520328164, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.10050637970169789, 'shap_norm_sq': 70948.06025453871}
